시료일련번호,조사지역일련번호,시추일련번호,골재종류,위도,경도,주소,시료지점명
987,81,561,육상,37.045,126.9961111,경기도 평택시 고덕면 문곡리,KG98-1
988,81,562,육상,36.9711111,127.0055556,경기도 평택시 팽성읍 대추리,KG98-2
989,81,563,육상,37.4347222,127.3136111,경기도 광주시 초월읍 서하리,KG98-3
990,81,564,육상,37.0094444,127.0144444,경기도 평택시 오성면 신리,KG98-4
991,81,565,육상,37.3566667,127.2386111,경기도 용인시 처인구 모현면 일산리,KG98-5
992,81,566,육상,36.0922222,127.0166667,경기도 평택시 서탄면 회화리,KG98-6
993,81,567,육상,36.9658333,127.095,경기도 평택시 팽성읍 평궁리,KG98-7
994,81,568,육상,36.9686111,127.1686111,경기도 안성시 공도읍 ,KG98-8
995,81,569,육상,37.9669444,127.1888889,경기도 안성시 미양면 진촌리,KG98-9
996,81,570,육상,36.9769444,127.1941667,경기도 안성시 공도읍 웅교리,KG98-10
997,81,571,육상,36.9811111,127.2111111,경기도 안성시 미양면 후평리,KG98-11
998,81,572,육상,37.0341667,127.2080556,경기도 안성시 양성면 덕봉리,KG98-12
999,81,573,육상,37.0036111,127.3077778,경기도 안성시 보개면 동신리,KG98-13
1000,81,574,육상,36.99,127.2933333,경기도 안성시 금광면 ,KG98-14
1001,81,575,육상,37.1133333,126.8927778,경기도 화성시 향남읍 상신리,KG98-15
1002,81,576,육상,37.1566667,127.0013889,경기도 화성시 정남면 금복리,KG98-16
1003,81,577,육상,37.3536111,127.5855556,경기도 여주군 대신면 당산리,KG98-17
1004,81,578,육상,37.3094444,127.6811111,경기도 여주군 북내면 지내리,KG98-18
1005,81,579,육상,37.0997222,127.5238889,경기도 이천시 설성면 행죽리,KG98-19
1006,81,580,육상,37.0936111,127.5838889,경기도 이천시 장호원읍 어석리,KG98-20
1007,81,581,육상,37.1347222,127.6338889,경기도 이천시 장호원읍 노탑리,KG98-21
1008,81,582,육상,37.1697222,127.665,경기도 여주군 점동면 성신리,KG98-22
1009,81,583,육상,37.185,127.6827778,경기도 여주군 점동면 당진리,KG98-23
1010,81,584,육상,37.3166667,127.5222222,경기도 이천시 백사면 상용리,KG98-24
1011,81,585,육상,37.2966667,127.4880556,경기도 이천시 백사면 모전리,KG98-25
1012,81,586,육상,37.3305556,127.5336111,경기도 여주군 흥천면 다대리,KG98-26
1013,81,587,육상,37.2225,127.5269444,경기도 이천시 부발읍 응암리,KG98-27
1014,81,588,육상,37.2888889,127.5658333,경기도 여주군 능서면 신지리,KG98-28
1015,81,589,육상,37.3313889,127.5772222,경기도 여주군 능서면 내양리,KG98-29
1016,81,590,육상,37.1491667,127.2033333,경기도 용인시 처인구 이동면 시미리,KG98-30
1017,81,591,육상,37.1,127.4677778,경기도 안성시 일죽면 화곡리,KG98-31
1018,81,592,육상,37.3502778,127.575,경기도 여주군 능서면 내양리,KG98-32
1019,81,593,육상,37.2708333,127.5536111,경기도 여주군 능서면 마래리,KG98-33
1020,81,594,육상,37.3080556,127.5088889,경기도 이천시 백사면 우곡리,KG98-34
1032,84,595,하천,34.8008333,126.4691667,전라남도 무안군 일로읍 망월리,CL1 S32
1033,84,595,하천,34.8008333,126.4691667,전라남도 무안군 일로읍 망월리,CL1 S34
1034,84,595,하천,34.8008333,126.4691667,전라남도 무안군 일로읍 망월리,CL1 S35
1035,84,595,하천,34.8008333,126.4691667,전라남도 무안군 일로읍 망월리,CL1 S36
1036,84,595,하천,34.8008333,126.4691667,전라남도 무안군 일로읍 망월리,CL1 S37
1037,84,595,하천,34.8008333,126.4691667,전라남도 무안군 일로읍 망월리,CL1 S38
1038,84,596,하천,34.8416667,126.5530556,전라남도 영암군 시종면 신학리,CL2 S48
1039,84,596,하천,34.8416667,126.5530556,전라남도 영암군 시종면 신학리,CL2 S52
1040,84,596,하천,34.8416667,126.5530556,전라남도 영암군 시종면 신학리,CL2 S53
1041,84,596,하천,34.8416667,126.5530556,전라남도 영암군 시종면 신학리,CL2 S56
1042,84,596,하천,34.8416667,126.5530556,전라남도 영암군 시종면 신학리,CL2 S59
1043,84,596,하천,34.8416667,126.5530556,전라남도 영암군 시종면 신학리,CL2 S61
1044,84,597,하천,34.8966667,126.5463889,전라남도 나주시 동강면 대지리,CL3 S13
1045,84,598,하천,34.9716667,126.5397222,전라남도 나주시 동강면 장동리,CL4 S25
1046,84,598,하천,34.9716667,126.5397222,전라남도 나주시 동강면 장동리,CL4 S26
1047,84,598,하천,34.9716667,126.5397222,전라남도 나주시 동강면 장동리,CL4 S28
1048,84,598,하천,34.9716667,126.5397222,전라남도 나주시 동강면 장동리,CL4 S29
1049,84,599,하천,34.985,126.5730556,전라남도 함평군 학교면 월호리,CL5 S14
1050,84,599,하천,34.985,126.5730556,전라남도 함평군 학교면 월호리,CL5 S15
1051,84,599,하천,34.985,126.5730556,전라남도 함평군 학교면 월호리,CL5 S16
1052,84,600,하천,34.9925,126.655,전라남도 나주시 다시면 ,CL6 S2-15
1053,84,600,하천,34.9925,126.655,전라남도 나주시 다시면 ,CL6 S2-16
1054,84,601,하천,35.0055556,126.7211111,전라남도 나주시 영산동 ,CL7 S1
1055,84,601,하천,35.0055556,126.7211111,전라남도 나주시 영산동 ,CL7 S3
1056,84,601,하천,35.0055556,126.7211111,전라남도 나주시 영산동 ,CL7 S4
1057,84,601,하천,35.0055556,126.7211111,전라남도 나주시 영산동 ,CL7 S5
1058,84,601,하천,35.0055556,126.7211111,전라남도 나주시 영산동 ,CL7 S9
1059,84,601,하천,35.0055556,126.7211111,전라남도 나주시 영산동 ,CL7 S10
1060,84,601,하천,35.0055556,126.7211111,전라남도 나주시 영산동 ,CL7 S11
1061,84,602,하천,35.0508333,126.7522222,전라남도 나주시 금천면 원곡리,CL8 S2
1062,84,602,하천,35.0508333,126.7522222,전라남도 나주시 금천면 원곡리,CL8 S5
1063,84,603,하천,35.0977778,126.8075,광주광역시 서구 용두동 ,CL9 S4-4
1064,84,603,하천,35.0977778,126.8075,광주광역시 서구 용두동 ,CL9 S4-5
1065,84,605,하천,35.1861111,126.8561111,광주광역시 광산구 운남동 ,CL11 S4
1066,84,605,하천,35.1861111,126.8561111,광주광역시 광산구 운남동 ,CL11 S5
1067,84,605,하천,35.1861111,126.8561111,광주광역시 광산구 운남동 ,CL11 S7
1068,84,606,하천,35.2369444,126.8694444,광주광역시 북구 오룡동 ,CL12 S2
1069,84,606,하천,35.2369444,126.8694444,광주광역시 북구 오룡동 ,CL12 S4
1070,84,607,하천,35.2444444,126.8894444,광주광역시 북구 지야동 ,CL13 S4
1071,84,608,하천,35.2669444,126.9358333,전라남도 담양군 봉산면 삼지리,CL14 S1
1072,84,608,하천,35.2669444,126.9358333,전라남도 담양군 봉산면 삼지리,CL14 S2
1073,84,608,하천,35.2669444,126.9358333,전라남도 담양군 봉산면 삼지리,CL14 S3
1074,84,608,하천,35.2669444,126.9358333,전라남도 담양군 봉산면 삼지리,CL14 S5
1075,84,609,하천,35.0469444,126.8008333,전라남도 나주시 산포면 내기리,CL15 S5
1076,84,610,하천,35.0019444,126.8872222,전라남도 나주시 남평읍 오계리,CL16 S2
1077,84,610,하천,35.0019444,126.8872222,전라남도 나주시 남평읍 오계리,CL16 S3
1078,84,610,하천,35.0019444,126.8872222,전라남도 나주시 남평읍 오계리,CL16 S5
1079,84,610,하천,35.0019444,126.8872222,전라남도 나주시 남평읍 오계리,CL16 S6
1080,84,610,하천,35.0019444,126.8872222,전라남도 나주시 남평읍 오계리,CL16 S7
1081,84,611,하천,35.0130556,126.9447222,전라남도 화순군 능주면 원지리,CL17 S2
1082,84,612,하천,35.1747222,126.7433333,광주광역시 광산구 남산동 ,CL18 S3
1083,84,612,하천,35.1747222,126.7433333,광주광역시 광산구 남산동 ,CL18 S6
1084,84,612,하천,35.1747222,126.7433333,광주광역시 광산구 남산동 ,CL18 S7
1085,84,612,하천,35.1747222,126.7433333,광주광역시 광산구 남산동 ,CL18 S8
1086,84,613,하천,35.2705556,126.7566667,전라남도 장성군 황룡면 황룡리,CL19 S2
1087,84,614,하천,34.6447222,126.8163889,전라남도 강진군 군동면 석교리,CL20 S2
1088,84,614,하천,34.6447222,126.8163889,전라남도 강진군 군동면 석교리,CL20 S3
1089,84,615,하천,34.6577778,126.885,전라남도 장흥군 장흥읍 송암리,CL21 S3
1090,84,615,하천,34.6577778,126.885,전라남도 장흥군 장흥읍 송암리,CL21 S4
1091,84,615,하천,34.6577778,126.885,전라남도 장흥군 장흥읍 송암리,CL21 S7
1092,84,615,하천,34.6577778,126.885,전라남도 장흥군 장흥읍 송암리,CL21 S10
1093,84,615,하천,34.6577778,126.885,전라남도 장흥군 장흥읍 송암리,CL21 S13
1094,84,615,하천,34.6577778,126.885,전라남도 장흥군 장흥읍 송암리,CL21 S16
1095,84,615,하천,34.6577778,126.885,전라남도 장흥군 장흥읍 송암리,CL21 S18
1096,84,615,하천,34.6577778,126.885,전라남도 장흥군 장흥읍 송암리,CL21 S20
1097,84,615,하천,34.6577778,126.885,전라남도 장흥군 장흥읍 송암리,CL21 S23
1098,84,615,하천,34.6577778,126.885,전라남도 장흥군 장흥읍 송암리,CL21 S30
1099,84,615,하천,34.6577778,126.885,전라남도 장흥군 장흥읍 송암리,CL21 S32
1100,84,615,하천,34.6577778,126.885,전라남도 장흥군 장흥읍 송암리,CL21 S40
1101,84,615,하천,34.6577778,126.885,전라남도 장흥군 장흥읍 송암리,CL21 S46
1102,84,615,하천,34.6577778,126.885,전라남도 장흥군 장흥읍 송암리,CL21 S55
1103,84,615,하천,34.6577778,126.885,전라남도 장흥군 장흥읍 송암리,CL21 S59
1104,84,616,하천,34.9625,127.7611111,전라남도 광양시 태인동 ,CL22 S2
1105,84,616,하천,34.9625,127.7611111,전라남도 광양시 태인동 ,CL22 S5
1106,84,616,하천,34.9625,127.7611111,전라남도 광양시 태인동 ,CL22 S6
1107,84,616,하천,34.9625,127.7611111,전라남도 광양시 태인동 ,CL22 S7
1108,84,616,하천,34.9625,127.7611111,전라남도 광양시 태인동 ,CL22 S8
1109,84,616,하천,34.9625,127.7611111,전라남도 광양시 태인동 ,CL22 S11
1110,84,616,하천,34.9625,127.7611111,전라남도 광양시 태인동 ,CL22 S12
1111,84,616,하천,34.9625,127.7611111,전라남도 광양시 태인동 ,CL22 S13
1112,84,616,하천,34.9625,127.7611111,전라남도 광양시 태인동 ,CL22 S14
1113,84,616,하천,34.9625,127.7611111,전라남도 광양시 태인동 ,CL22 S15
1114,84,616,하천,34.9625,127.7611111,전라남도 광양시 태인동 ,CL22 S16
1115,84,616,하천,34.9625,127.7611111,전라남도 광양시 태인동 ,CL22 S17
1116,84,616,하천,34.9625,127.7611111,전라남도 광양시 태인동 ,CL22 S19
1117,84,616,하천,34.9625,127.7611111,전라남도 광양시 태인동 ,CL22 S25
1118,84,616,하천,34.9625,127.7611111,전라남도 광양시 태인동 ,CL22 S28
1119,84,616,하천,34.9625,127.7611111,전라남도 광양시 태인동 ,CL22 S32
1120,84,616,하천,34.9625,127.7611111,전라남도 광양시 태인동 ,CL22 S34
1121,84,616,하천,34.9625,127.7611111,전라남도 광양시 태인동 ,CL22 S35
1122,84,616,하천,34.9625,127.7611111,전라남도 광양시 태인동 ,CL22 S38
1123,84,616,하천,34.9625,127.7611111,전라남도 광양시 태인동 ,CL22 S39
1124,84,616,하천,34.9625,127.7611111,전라남도 광양시 태인동 ,CL22 S40
1125,84,617,하천,35.0075,127.7852778,전라남도 광양시 진월면 오사리,CL23 S2
1126,84,617,하천,35.0075,127.7852778,전라남도 광양시 진월면 오사리,CL23 S3
1127,84,617,하천,35.0075,127.7852778,전라남도 광양시 진월면 오사리,CL23 S6
1128,84,617,하천,35.0075,127.7852778,전라남도 광양시 진월면 오사리,CL23 S7
1129,84,617,하천,35.0075,127.7852778,전라남도 광양시 진월면 오사리,CL23 S9
1130,84,617,하천,35.0075,127.7852778,전라남도 광양시 진월면 오사리,CL23 S11
1131,84,617,하천,35.0075,127.7852778,전라남도 광양시 진월면 오사리,CL23 S13
1132,84,617,하천,35.0075,127.7852778,전라남도 광양시 진월면 오사리,CL23 S14
1133,84,617,하천,35.0075,127.7852778,전라남도 광양시 진월면 오사리,CL23 S2-1
1134,84,617,하천,35.0075,127.7852778,전라남도 광양시 진월면 오사리,CL23 S3-1
1135,84,617,하천,35.0075,127.7852778,전라남도 광양시 진월면 오사리,CL23 S6-1
1136,84,617,하천,35.0075,127.7852778,전라남도 광양시 진월면 오사리,CL23 S7-1
1137,84,617,하천,35.0075,127.7852778,전라남도 광양시 진월면 오사리,CL23 S9-1
1138,84,617,하천,35.0075,127.7852778,전라남도 광양시 진월면 오사리,CL23 S10-1
1139,84,618,하천,35.0525,127.7655556,전라남도 광양시 진월면 월길리,CL24 S1
1140,84,618,하천,35.0525,127.7655556,전라남도 광양시 진월면 월길리,CL24 S2
1141,84,618,하천,35.0525,127.7655556,전라남도 광양시 진월면 월길리,CL24 S3
1142,84,618,하천,35.0525,127.7655556,전라남도 광양시 진월면 월길리,CL24 S4
1143,84,618,하천,35.0525,127.7655556,전라남도 광양시 진월면 월길리,CL24 S10
1144,84,619,하천,35.1636111,127.6591667,경상남도 하동군 화개면 부춘리,CL25 S2
1145,84,619,하천,35.1636111,127.6591667,경상남도 하동군 화개면 부춘리,CL25 S4
1146,84,619,하천,35.1636111,127.6591667,경상남도 하동군 화개면 부춘리,CL25 S6
1147,84,619,하천,35.1636111,127.6591667,경상남도 하동군 화개면 부춘리,CL25 S7
1148,84,619,하천,35.1636111,127.6591667,경상남도 하동군 화개면 부춘리,CL25 S8
1149,84,619,하천,35.1636111,127.6591667,경상남도 하동군 화개면 부춘리,CL25 S9
1150,84,619,하천,35.1636111,127.6591667,경상남도 하동군 화개면 부춘리,CL25 S11
1151,84,619,하천,35.1636111,127.6591667,경상남도 하동군 화개면 부춘리,CL25 S14
1152,84,619,하천,35.1636111,127.6591667,경상남도 하동군 화개면 부춘리,CL25 S15
1153,84,619,하천,35.1636111,127.6591667,경상남도 하동군 화개면 부춘리,CL25 S17
1154,84,619,하천,35.1636111,127.6591667,경상남도 하동군 화개면 부춘리,CL25 S20
1155,84,619,하천,35.1636111,127.6591667,경상남도 하동군 화개면 부춘리,CL25 S21
1156,84,619,하천,35.1636111,127.6591667,경상남도 하동군 화개면 부춘리,CL25 S31
1157,84,619,하천,35.1636111,127.6591667,경상남도 하동군 화개면 부춘리,CL25 S33
1158,84,619,하천,35.1636111,127.6591667,경상남도 하동군 화개면 부춘리,CL25 S43
1159,84,619,하천,35.1636111,127.6591667,경상남도 하동군 화개면 부춘리,CL25 S44
1160,84,619,하천,35.1636111,127.6591667,경상남도 하동군 화개면 부춘리,CL25 S46
1161,84,620,하천,35.1916667,127.5441667,전라남도 구례군 간전면 간문리,CL26 S2
1162,84,620,하천,35.1916667,127.5441667,전라남도 구례군 간전면 간문리,CL26 S3
1163,84,620,하천,35.1916667,127.5441667,전라남도 구례군 간전면 간문리,CL26 S4
1164,84,620,하천,35.1916667,127.5441667,전라남도 구례군 간전면 간문리,CL26 S5
1165,84,620,하천,35.1916667,127.5441667,전라남도 구례군 간전면 간문리,CL26 S7
1166,84,620,하천,35.1916667,127.5441667,전라남도 구례군 간전면 간문리,CL26 S8
1167,84,621,하천,35.2125,127.48,전라남도 구례군 구례읍 봉남리,CL27 S3
1168,84,621,하천,35.2125,127.48,전라남도 구례군 구례읍 봉남리,CL27 S7
1169,84,621,하천,35.2125,127.48,전라남도 구례군 구례읍 봉남리,CL27 S10
1170,84,621,하천,35.2125,127.48,전라남도 구례군 구례읍 봉남리,CL27 S11
1171,84,622,하천,35.2875,127.3252778,전라남도 곡성군 곡성읍 대평리,CL28 S3
1172,84,622,하천,35.2875,127.3252778,전라남도 곡성군 곡성읍 대평리,CL28 S7
1173,84,622,하천,35.2875,127.3252778,전라남도 곡성군 곡성읍 대평리,CL28 S9
1174,84,622,하천,35.2875,127.3252778,전라남도 곡성군 곡성읍 대평리,CL28 S13
1175,84,623,하천,35.3158333,127.3119444,전라북도 남원시 금지면 하도리,CL29 S1
1176,84,623,하천,35.3158333,127.3119444,전라북도 남원시 금지면 하도리,CL29 S2
1177,84,623,하천,35.3158333,127.3119444,전라북도 남원시 금지면 하도리,CL29 S3
1178,84,623,하천,35.3158333,127.3119444,전라북도 남원시 금지면 하도리,CL29 S6
1179,84,624,하천,35.3327778,127.2211111,전라남도 곡성군 입면 제월리,CL30 S14
1180,84,624,하천,35.3327778,127.2211111,전라남도 곡성군 입면 제월리,CL30 S17
1181,84,624,하천,35.3327778,127.2211111,전라남도 곡성군 입면 제월리,CL30 S21
1182,84,624,하천,35.3327778,127.2211111,전라남도 곡성군 입면 제월리,CL30 S23
1183,84,624,하천,35.3327778,127.2211111,전라남도 곡성군 입면 제월리,CL30 S24
1184,84,624,하천,35.3327778,127.2211111,전라남도 곡성군 입면 제월리,CL30 S25
1185,84,624,하천,35.3327778,127.2211111,전라남도 곡성군 입면 제월리,CL30 S27
1186,84,624,하천,35.3327778,127.2211111,전라남도 곡성군 입면 제월리,CL30 S28
1187,84,625,하천,35.3816667,127.3363889,전라북도 남원시 주생면 지당리,CL31 S2
1188,84,625,하천,35.3816667,127.3363889,전라북도 남원시 주생면 지당리,CL31 S3
1189,84,625,하천,35.3816667,127.3363889,전라북도 남원시 주생면 지당리,CL31 S4
1190,84,625,하천,35.3816667,127.3363889,전라북도 남원시 주생면 지당리,CL31 S9
1191,84,626,하천,35.9097222,126.9005556,전라북도 김제시 공덕면 저산리,CL32 S6
1192,84,626,하천,35.9097222,126.9005556,전라북도 김제시 공덕면 저산리,CL32 S8
1193,84,626,하천,35.9097222,126.9005556,전라북도 김제시 공덕면 저산리,CL32 S12
1194,84,626,하천,35.9097222,126.9005556,전라북도 김제시 공덕면 저산리,CL32 S14
1195,84,626,하천,35.9097222,126.9005556,전라북도 김제시 공덕면 저산리,CL32 S17
1196,84,626,하천,35.9097222,126.9005556,전라북도 김제시 공덕면 저산리,CL32 S24
1197,84,627,하천,35.9116667,126.9225,전라북도 김제시 백구면 유강리,CL33 S11
1198,84,627,하천,35.9116667,126.9225,전라북도 김제시 백구면 유강리,CL33 S14
1199,84,627,하천,35.9116667,126.9225,전라북도 김제시 백구면 유강리,CL33 S17
1200,84,628,하천,35.8947222,126.9911111,전라북도 김제시 백구면 마산리,CL34 S1
1201,84,629,하천,35.8966667,127.0266667,전라북도 완주군 삼례읍 하리,CL35 S8
1202,84,631,하천,35.6897222,126.8561111,전라북도 정읍시 신태인읍 양괴리,CL37 S15
1772,49,662,육상,35.4966667,128.8104722,경상남도 밀양시 산외면 금천리,BH-2
1773,49,663,육상,35.4930278,128.8321111,경상남도 밀양시 단장면 미촌리,BH-3
1774,49,664,육상,35.4981111,128.7266667,경상남도 밀양시 부북면 오례리,BH-4
1775,49,665,육상,35.445,128.7903333,경상남도 밀양시 삼랑진읍 임천리,BH-5
1776,49,666,육상,35.4501389,128.7674167,경상남도 밀양시 상남면 기산리,BH-6
1777,49,667,육상,35.4224444,128.7835,경상남도 밀양시 상남면 평촌리,BH-7
1778,49,668,육상,35.3931111,128.7998056,경상남도 밀양시 삼랑진읍 미전리,BH-8
1779,49,669,육상,35.3778333,128.8005833,경상남도 밀양시 상남면 외산리,BH-9
1780,49,670,육상,35.3803056,128.7079167,경상남도 밀양시 초동면 금포리,BH-10
1781,49,671,육상,35.3619722,128.7417778,경상남도 밀양시 하남읍 백산리,BH-11
1782,49,672,육상,35.3631667,128.7824444,경상남도 밀양시 하남읍 명례리,BH-12
1783,49,673,육상,35.3884722,128.6807222,경상남도 밀양시 초동면 검암리,BH-13
1784,49,674,육상,35.4042222,128.6536389,경상남도 밀양시 초동면 명성리,BH-14
1785,49,675,육상,35.4563611,128.6556944,경상남도 밀양시 무안면 모로리,BH-15
1786,49,676,육상,35.5246389,128.6605278,경상남도 밀양시 무안면 내진리,BH-16
1797,48,677,하천,35.3545556,128.7912778,경상남도 밀양시 상남면 외산리,BH-17
1798,48,678,하천,35.3576944,128.7343333,경상남도 밀양시 하남읍 백산리,BH-18
1799,48,679,하천,35.4601111,128.7838611,경상남도 밀양시 상남면 예림리,BH-19
1800,48,680,하천,35.4803889,128.6609167,경상남도 밀양시 무안면 신법리,BH-20
1805,46,683,육상,35.8911111,128.4266667,대구광역시 달성군 하빈면 묘리,BH-5
1806,46,684,육상,35.8822222,128.4169444,대구광역시 달성군 하빈면 동곡리,BH-6
1807,46,685,육상,35.8605556,128.4030556,대구광역시 달성군 하빈면 봉촌리,BH-7
1808,46,688,육상,35.8022222,128.4341667,대구광역시 달성군 옥포면 신당리,BH-10
1809,46,690,육상,35.6836111,128.4347222,대구광역시 달성군 현풍면 원교리,BH-12
1810,45,692,하천,35.8494444,128.4002778,대구광역시 달성군 하빈면 동곡리,BH-1
1811,45,693,하천,35.8038889,128.4261111,대구광역시 달성군 옥포면 신당리,BH-2
1812,45,694,하천,35.7386111,128.4075,대구광역시 달성군 논공읍 하리,BH-3
1813,45,695,하천,35.7,128.3569444,대구광역시 달성군 구지면 도동리,BH-4
1814,45,696,하천,35.7786111,128.4077778,대구광역시 달성군 논공읍 금포리,BH-14
1815,45,697,하천,35.6608333,128.3791667,대구광역시 달성군 구지면 징리,BH-15
1828,47,698,산림,35.9108386,126.7246325,대구광역시 동구 매여동 ,BH-16
1829,47,699,산림,35.7418025,126.4414744,대구광역시 달성군 논공읍 하리,BH-17
1830,47,700,산림,35.7092725,126.6323339,대구광역시 달성군 가창면 우록리,BH-18
2038,91,750,하천,37.8097222,126.6916667,경기도 고양시 일산서구 구산동 ,KG1-4
2039,91,750,하천,37.8097222,126.6916667,경기도 고양시 일산서구 구산동 ,KG1-9
2040,91,750,하천,37.8097222,126.6916667,경기도 고양시 일산서구 구산동 ,KG1-13
2041,91,750,하천,37.8097222,126.6916667,경기도 고양시 일산서구 구산동 ,KG1-17
2042,91,750,하천,37.8097222,126.6916667,경기도 고양시 일산서구 구산동 ,KG1-21
2043,91,750,하천,37.8097222,126.6916667,경기도 고양시 일산서구 구산동 ,KG1-37
2044,91,751,하천,37.8,126.7138889,경기도 김포시  ,KG2-2
2045,91,751,하천,37.8,126.7138889,경기도 김포시  ,KG2-21
2046,91,751,하천,37.8,126.7138889,경기도 김포시  ,KG2-29
2047,91,751,하천,37.8,126.7138889,경기도 김포시  ,KG2-37
2087,91,752,하천,37.4166667,127.5305556,경기도 여주군 금사면 금사리,KG3-3
2088,91,752,하천,37.4166667,127.5305556,경기도 여주군 금사면 금사리,KG3-4
2089,91,752,하천,37.4166667,127.5305556,경기도 여주군 금사면 금사리,KG3-6
2090,91,753,하천,38.3736111,127.5527778,경기도 여주군 대신면 양촌리,KG4-1
2091,91,753,하천,38.3736111,127.5527778,경기도 여주군 대신면 양촌리,KG4-2
2092,91,754,하천,38.3513889,127.5722222,경기도 여주군 능서면 내양리,KG5-4
2093,91,754,하천,38.3513889,127.5722222,경기도 여주군 능서면 내양리,KG5-5
2094,91,755,하천,37.3,127.6166667,경기도 여주군 여주읍 하리,KG6-1
2095,91,756,하천,37.2861111,127.6708333,경기도 여주군 여주읍 연양리,KG7-1
2096,91,756,하천,37.2861111,127.6708333,경기도 여주군 여주읍 연양리,KG7-2
2097,91,758,하천,37.2777778,127.6833333,경기도 여주군 여주읍 신진리,KG9-1
2098,91,759,하천,37.2763889,127.6819444,경기도 여주군 여주읍 신진리,KG10-1
2099,91,759,하천,37.2763889,127.6819444,경기도 여주군 여주읍 신진리,KG10-2
2100,91,760,하천,37.2652778,127.6666667,경기도 여주군 강천면 가야리,KG11-1
2101,91,760,하천,37.2652778,127.6666667,경기도 여주군 강천면 가야리,KG11-2
