시료일련번호,조사지역일련번호,시추일련번호,골재종류,위도,경도,주소,시료지점명
2102,91,761,하천,37.2375,127.6666667,경기도 여주군 강천면 굴암리,KG12-1
2103,91,761,하천,37.2375,127.6666667,경기도 여주군 강천면 굴암리,KG12-2
2104,91,762,하천,37.2305556,127.6916667,경기도 여주군 강천면 굴암리,KG13-1
2105,91,762,하천,37.2305556,127.6916667,경기도 여주군 강천면 굴암리,KG13-2
2106,91,762,하천,37.2305556,127.6916667,경기도 여주군 강천면 굴암리,KG13-3
2107,91,763,하천,37.2416667,127.6972222,경기도 여주군 강천면 강천리,KG14-1
2108,91,763,하천,37.2416667,127.6972222,경기도 여주군 강천면 강천리,KG14-4
2109,91,764,하천,37.2208333,127.7055556,경기도 여주군 강천면 강천리,KG15-1
2110,91,764,하천,37.2208333,127.7055556,경기도 여주군 강천면 강천리,KG15-2
2111,91,765,하천,37.2277778,127.7055556,경기도 여주군 강천면 강천리,KG16-1
2112,91,765,하천,37.2277778,127.7055556,경기도 여주군 강천면 강천리,KG16-2
2113,91,765,하천,37.2277778,127.7055556,경기도 여주군 강천면 강천리,KG16-3
2114,91,766,하천,37.225,127.725,경기도 여주군 점동면 도리,KG17-1
2115,91,766,하천,37.225,127.725,경기도 여주군 점동면 도리,KG17-2
2116,91,766,하천,37.225,127.725,경기도 여주군 점동면 도리,KG17-3
2117,91,767,하천,37.2263889,127.725,경기도 여주군 점동면 도리,KG18-1
2118,91,767,하천,37.2263889,127.725,경기도 여주군 점동면 도리,KG18-2
2119,91,767,하천,37.2263889,127.725,경기도 여주군 점동면 도리,KG18-3
2120,91,767,하천,37.2263889,127.725,경기도 여주군 점동면 도리,KG18-4
2121,91,768,하천,37.225,127.75,경기도 여주군 점동면 삼합리,KG19-7
2122,91,769,하천,37.2194444,127.7416667,경기도 여주군 점동면 삼합리,KG20-1
2123,91,769,하천,37.2194444,127.7416667,경기도 여주군 점동면 삼합리,KG20-2
2124,91,770,하천,37.3361111,127.5480556,경기도 여주군 흥천면 효지리,KG21-1
2125,91,770,하천,37.3361111,127.5480556,경기도 여주군 흥천면 효지리,KG21-2
2126,91,770,하천,37.3361111,127.5480556,경기도 여주군 흥천면 효지리,KG21-3
2127,91,771,하천,37.3027778,127.5722222,경기도 이천시 백사면 ,KG22-1
2128,91,771,하천,37.3027778,127.5722222,경기도 이천시 백사면 ,KG22-2
2129,91,771,하천,37.3027778,127.5722222,경기도 이천시 백사면 ,KG22-3
2130,91,771,하천,37.3027778,127.5722222,경기도 이천시 백사면 ,KG22-4
2131,91,771,하천,37.3027778,127.5722222,경기도 이천시 백사면 ,KG22-5
2132,91,771,하천,37.3027778,127.5722222,경기도 이천시 백사면 ,KG22-6
2133,91,772,하천,37.1777778,127.6611111,경기도 이천시  ,KG23-1
2134,91,772,하천,37.1777778,127.6611111,경기도 이천시  ,KG23-3
2135,91,773,하천,37.1166667,127.6269444,경기도 이천시 장호원읍 풍계리,KG24-1
2136,91,773,하천,37.1166667,127.6269444,경기도 이천시 장호원읍 풍계리,KG24-2
2137,91,773,하천,37.1166667,127.6269444,경기도 이천시 장호원읍 풍계리,KG24-3
2138,91,773,하천,37.1166667,127.6269444,경기도 이천시 장호원읍 풍계리,KG24-4
2139,91,773,하천,37.1166667,127.6269444,경기도 이천시 장호원읍 풍계리,KG24-5
2140,91,773,하천,37.1166667,127.6269444,경기도 이천시 장호원읍 풍계리,KG24-6
2141,91,773,하천,37.1166667,127.6269444,경기도 이천시 장호원읍 풍계리,KG24-7
2142,91,773,하천,37.1166667,127.6269444,경기도 이천시 장호원읍 풍계리,KG24-8
2143,91,774,하천,37.2680556,127.2694444,경기도 여주군 강천면 ,KG25-1
2144,91,774,하천,37.2680556,127.2694444,경기도 여주군 강천면 ,KG25-2-1
2145,91,774,하천,37.2680556,127.2694444,경기도 여주군 강천면 ,KG25-2-2
2146,91,774,하천,37.2680556,127.2694444,경기도 여주군 강천면 ,KG25-4
2147,91,774,하천,37.2680556,127.2694444,경기도 여주군 강천면 ,KG25-8
2148,91,775,하천,37.7769444,127.5347222,경기도 가평군 가평읍 대곡리,KG26-1
2149,91,775,하천,37.7769444,127.5347222,경기도 가평군 가평읍 대곡리,KG26-2
2150,91,775,하천,37.7769444,127.5347222,경기도 가평군 가평읍 대곡리,KG26-3
2151,91,775,하천,37.7769444,127.5347222,경기도 가평군 가평읍 대곡리,KG26-4
2152,91,776,하천,38.0069444,127.9997222,경기도 연천군 전곡읍 마포리,KG27-1
2153,91,776,하천,38.0069444,127.9997222,경기도 연천군 전곡읍 마포리,KG27-2
2154,91,776,하천,38.0069444,127.9997222,경기도 연천군 전곡읍 마포리,KG27-3
2155,91,776,하천,38.0069444,127.9997222,경기도 연천군 전곡읍 마포리,KG27-4
2156,91,776,하천,38.0069444,127.9997222,경기도 연천군 전곡읍 마포리,KG27-6
2157,91,777,하천,38.0041667,127.2111111,경기도 포천시 영중면 영평리,KG28-1
2158,91,777,하천,38.0041667,127.2111111,경기도 포천시 영중면 영평리,KG28-2
2159,91,777,하천,38.0041667,127.2111111,경기도 포천시 영중면 영평리,KG28-3
2160,91,777,하천,38.0041667,127.2111111,경기도 포천시 영중면 영평리,KG28-4
2161,91,777,하천,38.0041667,127.2111111,경기도 포천시 영중면 영평리,KG28-5
2162,91,778,하천,37.9833333,127.0027778,경기도 평택시 오성면 교포리,KG29-10
2163,91,778,하천,37.9833333,127.0027778,경기도 평택시 오성면 교포리,KG29-11
2164,91,778,하천,37.9833333,127.0027778,경기도 평택시 오성면 교포리,KG29-12
2165,91,778,하천,37.9833333,127.0027778,경기도 평택시 오성면 교포리,KG29-13
2166,91,778,하천,37.9833333,127.0027778,경기도 평택시 오성면 교포리,KG29-14
2167,91,778,하천,37.9833333,127.0027778,경기도 평택시 오성면 교포리,KG29-15
2168,91,778,하천,37.9833333,127.0027778,경기도 평택시 오성면 교포리,KG29-16
2169,91,778,하천,37.9833333,127.0027778,경기도 평택시 오성면 교포리,KG29-18
2170,91,778,하천,37.9833333,127.0027778,경기도 평택시 오성면 교포리,KG29-19
2171,91,778,하천,37.9833333,127.0027778,경기도 평택시 오성면 교포리,KG29-20
2172,91,779,하천,37.9611111,127.1305556,경기도 안성시 공도읍 중복리,KG30-1
2173,91,779,하천,37.9611111,127.1305556,경기도 안성시 공도읍 중복리,KG30-2
2174,91,779,하천,37.9611111,127.1305556,경기도 안성시 공도읍 중복리,KG30-3
2175,91,779,하천,37.9611111,127.1305556,경기도 안성시 공도읍 중복리,KG30-4
2176,91,779,하천,37.9611111,127.1305556,경기도 안성시 공도읍 중복리,KG30-10
2177,91,779,하천,37.9611111,127.1305556,경기도 안성시 공도읍 중복리,KG30-11
2178,91,779,하천,37.9611111,127.1305556,경기도 안성시 공도읍 중복리,KG30-12
2179,91,779,하천,37.9611111,127.1305556,경기도 안성시 공도읍 중복리,KG30-13
2180,91,779,하천,37.9611111,127.1305556,경기도 안성시 공도읍 중복리,KG30-14
2181,91,779,하천,37.9611111,127.1305556,경기도 안성시 공도읍 중복리,KG30-15
2182,91,780,하천,37.0752778,126.9833333,경기도 평택시 서탄면 황구지리,KG31-5
2183,91,780,하천,37.0752778,126.9833333,경기도 평택시 서탄면 황구지리,KG31-6
2184,91,780,하천,37.0752778,126.9833333,경기도 평택시 서탄면 황구지리,KG31-7
2185,91,780,하천,37.0752778,126.9833333,경기도 평택시 서탄면 황구지리,KG31-8
2186,91,780,하천,37.0752778,126.9833333,경기도 평택시 서탄면 황구지리,KG31-9
2187,91,781,하천,37.125,127.1208333,경기도 용인시 처인구 남사면 봉명리,KG32-2
2307,94,782,하천,35.1091667,128.9494444,부산광역시 사하구  ,NK-1_1.5
2308,94,782,하천,35.1091667,128.9494444,부산광역시 사하구  ,NK-1_2.0
2309,94,782,하천,35.1091667,128.9494444,부산광역시 사하구  ,NK-1_6.3
2310,94,782,하천,35.1091667,128.9494444,부산광역시 사하구  ,NK-1_8.0
2311,94,782,하천,35.1091667,128.9494444,부산광역시 사하구  ,NK-1_8.3
2312,94,782,하천,35.1091667,128.9494444,부산광역시 사하구  ,NK-1_14.0
2313,94,782,하천,35.1091667,128.9494444,부산광역시 사하구  ,NK-1_14.5
2314,94,782,하천,35.1091667,128.9494444,부산광역시 사하구  ,NK-1_32.5
2315,94,782,하천,35.1091667,128.9494444,부산광역시 사하구  ,NK-1_38.0
2316,94,782,하천,35.1091667,128.9494444,부산광역시 사하구  ,NK-1_38.2
2317,94,782,하천,35.1091667,128.9494444,부산광역시 사하구  ,NK-1_50.0
2318,94,783,하천,35.2627778,129.0083333,경상남도 김해시 대동면 월촌리,NK-2_2.0
2319,94,783,하천,35.2627778,129.0083333,경상남도 김해시 대동면 월촌리,NK-2_3.8
2320,94,783,하천,35.2627778,129.0083333,경상남도 김해시 대동면 월촌리,NK-2_5.9
2321,94,783,하천,35.2627778,129.0083333,경상남도 김해시 대동면 월촌리,NK-2_9.5
2322,94,783,하천,35.2627778,129.0083333,경상남도 김해시 대동면 월촌리,NK-2_12.0
2323,94,783,하천,35.2627778,129.0083333,경상남도 김해시 대동면 월촌리,NK-2_15.0
2324,94,783,하천,35.2627778,129.0083333,경상남도 김해시 대동면 월촌리,NK-2_30.5
2325,94,783,하천,35.2627778,129.0083333,경상남도 김해시 대동면 월촌리,NK-2_35.0
2326,94,783,하천,35.2627778,129.0083333,경상남도 김해시 대동면 월촌리,NK-2_39.0
2327,94,784,하천,35.3522222,128.9238889,경상남도 김해시 상동면 감노리,NK-3_0.1
2328,94,784,하천,35.3522222,128.9238889,경상남도 김해시 상동면 감노리,NK-3_2.2
2329,94,784,하천,35.3522222,128.9238889,경상남도 김해시 상동면 감노리,NK-3_4.9
2330,94,784,하천,35.3522222,128.9238889,경상남도 김해시 상동면 감노리,NK-3_6.0
2331,94,784,하천,35.3522222,128.9238889,경상남도 김해시 상동면 감노리,NK-3_8.0
2332,94,784,하천,35.3522222,128.9238889,경상남도 김해시 상동면 감노리,NK-3_10.0
2333,94,784,하천,35.3522222,128.9238889,경상남도 김해시 상동면 감노리,NK-3_12.0
2334,94,784,하천,35.3522222,128.9238889,경상남도 김해시 상동면 감노리,NK-3_18.0
2335,94,785,하천,35.8877778,128.9077778,경상남도 밀양시 삼랑진읍 삼랑리,NK-4_0.5
2336,94,785,하천,35.8877778,128.9077778,경상남도 밀양시 삼랑진읍 삼랑리,NK-4_2.5
2337,94,785,하천,35.8877778,128.9077778,경상남도 밀양시 삼랑진읍 삼랑리,NK-4_4.5
2338,94,785,하천,35.8877778,128.9077778,경상남도 밀양시 삼랑진읍 삼랑리,NK-4_5.8
2339,94,785,하천,35.8877778,128.9077778,경상남도 밀양시 삼랑진읍 삼랑리,NK-4_8.3
2340,94,785,하천,35.8877778,128.9077778,경상남도 밀양시 삼랑진읍 삼랑리,NK-4_12.3
2341,94,785,하천,35.8877778,128.9077778,경상남도 밀양시 삼랑진읍 삼랑리,NK-4_14.8
2342,94,785,하천,35.8877778,128.9077778,경상남도 밀양시 삼랑진읍 삼랑리,NK-4_17.8
2343,94,786,하천,35.4669444,128.7791667,경상남도 밀양시 용평동 ,NK-5_3.6
2344,94,787,하천,35.3683333,128.6358333,경상남도 창원시 의창구 대산면 일동리,NK-6_0.5
2345,94,787,하천,35.3683333,128.6358333,경상남도 창원시 의창구 대산면 일동리,NK-6_3.2
2346,94,787,하천,35.3683333,128.6358333,경상남도 창원시 의창구 대산면 일동리,NK-6_6.5
2347,94,787,하천,35.3683333,128.6358333,경상남도 창원시 의창구 대산면 일동리,NK-6_9.0
2348,94,787,하천,35.3683333,128.6358333,경상남도 창원시 의창구 대산면 일동리,NK-6_12.0
2349,94,787,하천,35.3683333,128.6358333,경상남도 창원시 의창구 대산면 일동리,NK-6_15.0
2350,94,787,하천,35.3683333,128.6358333,경상남도 창원시 의창구 대산면 일동리,NK-6_20.0
2351,94,788,하천,35.3838889,128.5327778,경상남도 함안군 칠서면 이룡리,NK-7_3.2
2352,94,788,하천,35.3838889,128.5327778,경상남도 함안군 칠서면 이룡리,NK-7_6.3
2353,94,788,하천,35.3838889,128.5327778,경상남도 함안군 칠서면 이룡리,NK-7_9.3
2354,94,788,하천,35.3838889,128.5327778,경상남도 함안군 칠서면 이룡리,NK-7_12.1
2355,94,788,하천,35.3838889,128.5327778,경상남도 함안군 칠서면 이룡리,NK-7_15.3
2356,94,788,하천,35.3838889,128.5327778,경상남도 함안군 칠서면 이룡리,NK-7_18.3
2357,94,789,하천,35.2763889,128.2961111,경상남도 의령군 의령읍 대산리,NK-8_0.3
2358,94,789,하천,35.2763889,128.2961111,경상남도 의령군 의령읍 대산리,NK-8_2.3
2359,94,789,하천,35.2763889,128.2961111,경상남도 의령군 의령읍 대산리,NK-8_4.0
2360,94,789,하천,35.2763889,128.2961111,경상남도 의령군 의령읍 대산리,NK-8_5.0
2361,94,789,하천,35.2763889,128.2961111,경상남도 의령군 의령읍 대산리,NK-8_7.8
2362,94,789,하천,35.2763889,128.2961111,경상남도 의령군 의령읍 대산리,NK-8_10.3
2363,94,789,하천,35.2763889,128.2961111,경상남도 의령군 의령읍 대산리,NK-8_13.3
2364,94,789,하천,35.2763889,128.2961111,경상남도 의령군 의령읍 대산리,NK-8_15.3
2365,94,790,하천,35.4825,128.4233333,경상남도 의령군 낙서면 여의리,NK-9_0.3
2366,94,790,하천,35.4825,128.4233333,경상남도 의령군 낙서면 여의리,NK-9_2.8
2367,94,790,하천,35.4825,128.4233333,경상남도 의령군 낙서면 여의리,NK-9_5.8
2368,94,790,하천,35.4825,128.4233333,경상남도 의령군 낙서면 여의리,NK-9_9.4
2369,94,790,하천,35.4825,128.4233333,경상남도 의령군 낙서면 여의리,NK-9_12.3
2370,94,790,하천,35.4825,128.4233333,경상남도 의령군 낙서면 여의리,NK-9_16.1
2371,94,791,하천,35.5377778,128.3552778,경상남도 창녕군 이방면 현창리,NK-10_0.3
2372,94,791,하천,35.5377778,128.3552778,경상남도 창녕군 이방면 현창리,NK-10_2.8
2373,94,791,하천,35.5377778,128.3552778,경상남도 창녕군 이방면 현창리,NK-10_6.0
2374,94,791,하천,35.5377778,128.3552778,경상남도 창녕군 이방면 현창리,NK-10_9.0
2375,94,791,하천,35.5377778,128.3552778,경상남도 창녕군 이방면 현창리,NK-10_12.0
2376,94,792,하천,35.5666667,128.315,경상남도 합천군 적중면 죽고리,NK-11_0.3
2377,94,792,하천,35.5666667,128.315,경상남도 합천군 적중면 죽고리,NK-11_3.2
2378,94,792,하천,35.5666667,128.315,경상남도 합천군 적중면 죽고리,NK-11_9.0
2379,94,793,하천,35.5677778,128.2016667,경상남도 합천군 율곡면 제내리,NK-12_0.3
2380,94,793,하천,35.5677778,128.2016667,경상남도 합천군 율곡면 제내리,NK-12_3.3
2381,94,793,하천,35.5677778,128.2016667,경상남도 합천군 율곡면 제내리,NK-12_6.3
2382,94,793,하천,35.5677778,128.2016667,경상남도 합천군 율곡면 제내리,NK-12_9.8
2383,94,794,하천,35.6536111,128.3872222,대구광역시 달성군 구지면 화산리,NK-13_0.3
2384,94,795,하천,35.7466667,128.3977778,대구광역시 달성군 논공읍 상리,NK-14_0.3
2385,94,795,하천,35.7466667,128.3977778,대구광역시 달성군 논공읍 상리,NK-14_3.0
2386,94,795,하천,35.7466667,128.3977778,대구광역시 달성군 논공읍 상리,NK-14_6.0
2387,94,796,하천,35.8508333,128.3986111,경상북도 고령군 다산면 상곡리,NK-15_0.5
2388,94,796,하천,35.8508333,128.3986111,경상북도 고령군 다산면 상곡리,NK-15_3.1
2389,94,796,하천,35.8508333,128.3986111,경상북도 고령군 다산면 상곡리,NK-15_7.2
2390,94,796,하천,35.8508333,128.3986111,경상북도 고령군 다산면 상곡리,NK-15_10.0
2391,94,797,하천,35.9072222,128.4027778,경상북도 성주군 선남면 ,NK-16_0.5
2392,94,797,하천,35.9072222,128.4027778,경상북도 성주군 선남면 ,NK-16_9.0
2393,94,797,하천,35.9072222,128.4027778,경상북도 성주군 선남면 ,NK-16_11.4
2394,94,797,하천,35.9072222,128.4027778,경상북도 성주군 선남면 ,NK-16_13.0
2395,94,799,하천,35.9636111,129.2388889,경상북도 경주시 강동면 호명리,NK-18_4.0
2396,94,800,하천,35.8816667,128.2205556,경상북도 경주시  ,NK-19_0.5
2397,94,800,하천,35.8816667,128.2205556,경상북도 경주시  ,NK-19_2.8
2398,94,800,하천,35.8816667,128.2205556,경상북도 경주시  ,NK-19_3.8
2399,94,800,하천,35.8816667,128.2205556,경상북도 경주시  ,NK-19_4.8
2400,94,801,하천,34.0694444,128.3905556,경상북도 칠곡군 석적읍 남율리,NK-20_0.3
2401,94,801,하천,34.0694444,128.3905556,경상북도 칠곡군 석적읍 남율리,NK-20_3.0
2402,94,802,하천,36.0902778,128.1277778,경상북도 김천시 감천면 금송리,NK-21_0.3
2403,94,802,하천,36.0902778,128.1277778,경상북도 김천시 감천면 금송리,NK-21_6.3
2404,94,803,하천,36.1333333,128.3783333,경상북도 구미시 양호동 ,NK-22_0.2
2405,94,803,하천,36.1333333,128.3783333,경상북도 구미시 양호동 ,NK-22_1.0
2406,94,803,하천,36.1333333,128.3783333,경상북도 구미시 양호동 ,NK-22_4.2
2407,94,803,하천,36.1333333,128.3783333,경상북도 구미시 양호동 ,NK-22_6.3
2408,94,804,하천,36.2180556,128.3577778,경상북도 구미시 고아읍 관심리,NK-23_0.3
2409,94,806,하천,36.2594444,128.4905556,경상북도 군위군 소보면 봉황리,NK-25_0.1
2410,94,806,하천,36.2594444,128.4905556,경상북도 군위군 소보면 봉황리,NK-25_0.2
2411,94,806,하천,36.2594444,128.4905556,경상북도 군위군 소보면 봉황리,NK-25_0.3
2412,94,806,하천,36.2594444,128.4905556,경상북도 군위군 소보면 봉황리,NK-25_9.0
2413,94,807,하천,36.3975,128.2827778,경상북도 상주시 중동면 죽암리,NK-26_4.2
2414,94,808,하천,36.5211111,128.2711111,경상북도 예천군 풍양면 와룡리,NK-27_0.2
2415,94,809,하천,36.5069444,128.3675,경상북도 예천군 지보면 지보리,NK-28_3.0
2416,94,809,하천,36.5069444,128.3675,경상북도 예천군 지보면 지보리,NK-28_8.0
2417,94,810,하천,36.5394444,128.1444444,경상북도 안동시 풍천면 구담리,NK-29_0.3
2418,94,811,하천,36.6130556,128.4872222,경상북도 예천군 예천읍 ,NK-30_0.3
2419,94,811,하천,36.6130556,128.4872222,경상북도 예천군 예천읍 ,NK-30_3.0
2420,94,811,하천,36.6130556,128.4872222,경상북도 예천군 예천읍 ,NK-30_8.5
2421,94,812,하천,36.6502778,128.5138889,경상북도 예천군 보문면 신월리,NK-31_0.3
2422,94,812,하천,36.6502778,128.5138889,경상북도 예천군 보문면 신월리,NK-31_3.1
2423,94,812,하천,36.6502778,128.5138889,경상북도 예천군 보문면 신월리,NK-31_3.5
2424,94,812,하천,36.6502778,128.5138889,경상북도 예천군 보문면 신월리,NK-31_8.9
2425,94,812,하천,36.6502778,128.5138889,경상북도 예천군 보문면 신월리,NK-31_9.7
2426,94,812,하천,36.6502778,128.5138889,경상북도 예천군 보문면 신월리,NK-31_10.4
2564,97,813,하천,36.0477778,126.8155556,충청남도 서천군 화양면 완포리,GK-1_S3
2565,97,813,하천,36.0477778,126.8155556,충청남도 서천군 화양면 완포리,GK-1_S8
2566,97,813,하천,36.0477778,126.8155556,충청남도 서천군 화양면 완포리,GK-1_S14
2567,97,814,하천,36.1486111,127.9880556,충청남도 부여군 세도면 ,GK-2_S4
2568,97,814,하천,36.1486111,127.9880556,충청남도 부여군 세도면 ,GK-2_S9
2569,97,814,하천,36.1486111,127.9880556,충청남도 부여군 세도면 ,GK-2_S16
2572,97,815,하천,36.2530556,126.9286111,충청남도 부여군 부여읍 왕포리,GK-3_S8
2573,97,815,하천,36.2530556,126.9286111,충청남도 부여군 부여읍 왕포리,GK-3_S10
2574,97,816,하천,36.2555556,126.8994444,충청남도 부여군 부여읍 군수리,GK-4_S1
2575,97,816,하천,36.2555556,126.8994444,충청남도 부여군 부여읍 군수리,GK-4_S5
2577,97,817,하천,36.3030556,126.9272222,충청남도 부여군 부여읍 정동리,GK-5_S1
2578,97,817,하천,36.3030556,126.9272222,충청남도 부여군 부여읍 정동리,GK-5_S8
2579,97,818,하천,36.3086111,126.9313889,충청남도 부여군 부여읍 정동리,GK-6_S1
2580,97,818,하천,36.3086111,126.9313889,충청남도 부여군 부여읍 정동리,GK-6_S6
2582,97,819,하천,36.3275,126.9630556,충청남도 부여군 부여읍 저석리,GK-7_S11
2583,97,819,하천,36.3275,126.9630556,충청남도 부여군 부여읍 저석리,GK-7_S15
2584,97,820,하천,36.3275,126.9691667,충청남도 부여군 부여읍 저석리,GK-8_S1
2585,97,820,하천,36.3275,126.9691667,충청남도 부여군 부여읍 저석리,GK-8_S6
2588,97,843,하천,36.4638889,127.2625,충청남도 연기군 금남면 대평리,GK-31_S1
2589,97,843,하천,36.4638889,127.2625,충청남도 연기군 금남면 대평리,GK-31_S7
2590,97,844,하천,36.4722222,127.2658333,충청남도 연기군 남면 나성리,GK-32_S2
2591,97,844,하천,36.4722222,127.2658333,충청남도 연기군 남면 나성리,GK-32_S7
2592,97,845,하천,36.5133333,127.3619444,충청북도 청원군 부용면 ,GK-33_S0
2593,97,845,하천,36.5133333,127.3619444,충청북도 청원군 부용면 ,GK-33_S2
2594,97,845,하천,36.5133333,127.3619444,충청북도 청원군 부용면 ,GK-33_S5
2595,97,846,하천,36.5101389,127.3630556,충청북도 청원군 부용면 ,GK-34_S1
2596,97,846,하천,36.5101389,127.3630556,충청북도 청원군 부용면 ,GK-34_S3
2597,97,847,하천,36.2752778,127.6497222,충청북도 옥천군 이원면 ,GK-35_S0
2598,97,847,하천,36.2752778,127.6497222,충청북도 옥천군 이원면 ,GK-35_S2
2599,97,848,하천,36.2408333,127.7055556,충청북도 영동군 심천면 고당리,GK-36_S2
2600,97,849,하천,36.1625,127.8363889,충청북도 영동군 양강면 만계리,GK-37_S2
2601,97,850,하천,36.1119444,127.5672222,충청남도 금산군 제원면 저곡리,GK-38_S2
2602,97,850,하천,36.1119444,127.5672222,충청남도 금산군 제원면 저곡리,GK-38_S3
2603,97,851,하천,35.9983333,127.6236111,전라북도 무주군 무주읍 대차리,GK-39_S1
2604,97,851,하천,35.9983333,127.6236111,전라북도 무주군 무주읍 대차리,GK-39_S2
2605,97,852,하천,36.5505556,127.3027778,충청남도 연기군 서면 봉암리,MH-1_S1
2606,97,852,하천,36.5505556,127.3027778,충청남도 연기군 서면 봉암리,MH-1_S4
2609,97,853,하천,36.7291667,127.4819444,충청북도 청원군 오창읍 도암리,MH-2_S1
2610,97,853,하천,36.7291667,127.4819444,충청북도 청원군 오창읍 도암리,MH-2_S3
2611,97,854,하천,36.7886111,127.4794444,충청북도 진천군 초평면 연담리,MH-3_S0
2612,97,854,하천,36.7886111,127.4794444,충청북도 진천군 초평면 연담리,MH-3_S1
2613,97,854,하천,36.7886111,127.4794444,충청북도 진천군 초평면 연담리,MH-3_S3
2621,97,863,하천,36.8297222,127.8441667,충청북도 괴산군 감물면 오성리,DC-2_S1
2622,97,863,하천,36.8297222,127.8441667,충청북도 괴산군 감물면 오성리,DC-2_S7
2623,97,864,하천,36.7872222,127.8402778,충청북도 괴산군 칠성면 두천리,DC-3_S1
2624,97,864,하천,36.7872222,127.8402778,충청북도 괴산군 칠성면 두천리,DC-3_S2
2801,43,701,육상,34.9855556,126.6344444,전라남도 나주시 다시면 가흥리,나주육상-001
2802,43,703,육상,34.9755556,126.6438889,전라남도 나주시 왕곡면 옥곡리,나주육상-003
2803,43,704,육상,34.9716667,126.5455556,전라남도 나주시 동강면 양지리,나주육상-004
2804,43,705,육상,34.98,126.5858333,전라남도 나주시 공산면 신곡리,나주육상-005
2805,43,706,육상,34.9191667,126.5855556,전라남도 나주시 공산면 화성리,나주육상-006
