연도,광종분류,광종,건수
2012,금속,"금,은,동,연,아연",921
2012,금속,"철,망간",58
2012,금속,"텅스텐,몰리브덴",14
2012,금속,기타금속,84
2012,비금속,"석탄,흑연",99
2012,비금속,석회석,294
2012,비금속,"규석,장석",293
2012,비금속,"고령토,규조토",577
2012,비금속,활석,25
2012,비금속,형석,25
2012,비금속,운모,51
2012,비금속,기타비금속,41
2012,사광,규사,26
2012,사광,"사금,사철",55
2013,금속,"금,은,동,연,아연",658
2013,금속,"철,망간",53
2013,금속,"텅스텐,몰리브덴",13
2013,금속,기타금속,22
2013,비금속,"석탄,흑연",54
2013,비금속,석회석,193
2013,비금속,"규석,장석",245
2013,비금속,"고령토,규조토",614
2013,비금속,활석,28
2013,비금속,형석,27
2013,비금속,운모,25
2013,비금속,기타비금속,62
2013,사광,규사,19
2013,사광,"사금,사철",46
2014,금속,"금,은,동,연,아연",660
2014,금속,"철,망간",16
2014,금속,"텅스텐,몰리브덴",2
2014,금속,기타금속,44
2014,비금속,"석탄,흑연",63
2014,비금속,석회석,158
2014,비금속,"규석,장석",316
2014,비금속,"고령토,규조토",585
2014,비금속,활석,26
2014,비금속,형석,1
2014,비금속,운모,31
2014,비금속,기타비금속,32
2014,사광,규사,45
2014,사광,"사금,사철",42
2015,금속,"금,은,동,연,아연",700
2015,금속,"철,망간",13
2015,금속,"텅스텐,몰리브덴",3
2015,금속,기타금속,94
2015,비금속,"석탄,흑연",90
2015,비금속,석회석,425
2015,비금속,"규석,장석",553
2015,비금속,"고령토,규조토",260
2015,비금속,활석,20
2015,비금속,형석,3
2015,비금속,운모,38
2015,비금속,기타비금속,21
2015,사광,규사,42
2015,사광,"사금,사철",32
2016,금속,"금,은,동,연,아연",911
2016,금속,"철,망간",24
2016,금속,"텅스텐,몰리브덴",3
2016,금속,기타금속,133
2016,비금속,"석탄,흑연",68
2016,비금속,석회석,345
2016,비금속,"규석,장석",519
2016,비금속,"고령토,규조토",329
2016,비금속,활석,23
2016,비금속,형석,6
2016,비금속,운모,36
2016,비금속,기타비금속,20
2016,사광,규사,107
2016,사광,"사금,사철",47
2017,금속,"금,은,동,연,아연",971
2017,금속,"철,망간",10
2017,금속,"텅스텐,몰리브덴",6
2017,금속,기타금속,71
2017,비금속,"석탄,흑연",111
2017,비금속,석회석,279
2017,비금속,"규석,장석",603
2017,비금속,"고령토,규조토",357
2017,비금속,활석,11
2017,비금속,형석,3
2017,비금속,운모,39
2017,비금속,기타비금속,21
2017,사광,규사,78
2017,사광,"사금,사철",18
2018,금속,"금,은,동,연,아연",1958
2018,금속,"철,망간",23
2018,금속,"텅스텐,몰리브덴",35
2018,금속,기타금속,181
2018,비금속,"석탄,흑연",202
2018,비금속,석회석,460
2018,비금속,"규석,장석",752
2018,비금속,"고령토,규조토",401
2018,비금속,활석,34
2018,비금속,형석,4
2018,비금속,운모,85
2018,비금속,기타비금속,97
2018,사광,규사,106
2018,사광,"사금,사철",17
2019,금속,"금,은,동,연,아연",875
2019,금속,"철,망간",17
2019,금속,"텅스텐,몰리브덴",3
2019,금속,기타금속,160
2019,비금속,"석탄,흑연",348
2019,비금속,석회석,289
2019,비금속,"규석,장석",658
2019,비금속,"고령토,규조토",238
2019,비금속,활석,26
2019,비금속,형석,6
2019,비금속,운모,27
2019,비금속,기타비금속,34
2019,사광,규사,91
2019,사광,"사금,사철",11
2020,금속,"금,은,동,연,아연",1311
2020,금속,"철,망간",39
2020,금속,"텅스텐,몰리브덴",1
2020,금속,기타금속,194
2020,비금속,"석탄,흑연",151
2020,비금속,석회석,251
2020,비금속,"규석,장석",555
2020,비금속,"고령토,규조토",239
2020,비금속,활석,31
2020,비금속,형석,5
2020,비금속,운모,16
2020,비금속,기타비금속,6
2020,사광,규사,73
2020,사광,"사금,사철",12
2021,금속,"금,은,동,연,아연",1111
2021,금속,"철,망간",44
2021,금속,"텅스텐,몰리브덴",2
2021,금속,기타금속,119
2021,비금속,"석탄,흑연",57
2021,비금속,석회석,293
2021,비금속,"규석,장석",526
2021,비금속,"고령토,규조토",230
2021,비금속,활석,14
2021,비금속,형석,0
2021,비금속,운모,31
2021,비금속,기타비금속,6
2021,사광,규사,74
2021,사광,"사금,사철",4
2022,금속,"금,은,동,연,아연",1285
2022,금속,"철,망간",31
2022,금속,"텅스텐,몰리브덴",4
2022,금속,기타금속,157
2022,비금속,"석탄,흑연",34
2022,비금속,석회석,165
2022,비금속,"규석,장석",358
2022,비금속,"고령토,규조토",132
2022,비금속,활석,9
2022,비금속,형석,1
2022,비금속,운모,15
2022,비금속,기타비금속,22
2022,사광,규사,40
2022,사광,"사금,사철",3
2023,금속,"금,은,동,연,아연",1661
2023,금속,"철,망간",48
2023,금속,"텅스텐,몰리브덴",21
2023,금속,기타금속,150
2023,비금속,"석탄,흑연",21
2023,비금속,석회석,205
2023,비금속,"규석,장석",307
2023,비금속,"고령토,규조토",150
2023,비금속,활석,10
2023,비금속,형석,6
2023,비금속,운모,9
2023,비금속,기타비금속,12
2023,사광,규사,41
2023,사광,"사금,사철",3
2024,금속,"금,은,동,연,아연",1144
2024,금속,"철,망간",22
2024,금속,"텅스텐,몰리브덴",30
2024,금속,기타금속,154
2024,비금속,"석탄,흑연",39
2024,비금속,석회석,174
2024,비금속,"규석,장석",278
2024,비금속,"고령토,규조토",206
2024,비금속,활석,12
2024,비금속,형석,3
2024,비금속,운모,15
2024,비금속,기타비금속,19
2024,사광,규사,48
2024,사광,"사금,사철",3
2025,금속,"금,은,동,연,아연",986
2025,금속,"철,망간",20
2025,금속,"텅스텐,몰리브덴",32
2025,금속,기타금속,107
2025,비금속,"석탄,흑연",19
2025,비금속,석회석,146
2025,비금속,"규석,장석",222
2025,비금속,"고령토,규조토",159
2025,비금속,활석,8
2025,비금속,형석,0
2025,비금속,운모,9
2025,비금속,기타비금속,8
2025,사광,규사,56
2025,사광,"사금,사철",8
