단지명,회사명,공장대표주소,업종명,데이터기준일자
강진마량농공단지,(유)대승전력,전라남도 강진군 마량면 마량공단길 27-3,배전반 및 전기 자동제어반 제조업,2025-09-08
개별입지,(유)동양실업,전라남도 강진군 강진읍 금릉6길 30,"금속 문, 창, 셔터 및 관련제품 제조업 외 10종",2025-09-08
개별입지,(유)만덕광업,전라남도 강진군 도암면 월하2길 206,비금속광물 분쇄물 생산업,2025-09-08
개별입지,(유)지향물산,전라남도 강진군 성전면 예향로 635,기타채소가공및저장처리업,2025-09-08
개별입지,(유)호남식품,전라남도 강진군 마량면 마량리 1000번지,수산동물 건조 및 염장품 제조업,2025-09-08
강진마량농공단지,(주)강진마린,전라남도 강진군 마량면 마량리 1000-5번지,합성수지선 건조업,2025-09-08
개별입지,(주)남도농산,전라남도 강진군 작천면 홍교로 173-12,복합비료 및 기타 화학비료 제조업 외 1종,2025-09-08
개별입지,(주)남양,전라남도 강진군 칠량면 송로리 산 100번지,기타 구조용 금속제품 제조업,2025-09-08
개별입지,(주)남일레미콘,전라남도 강진군 도암면 백도로 2049,레미콘 제조업,2025-09-08
강진환경산업단지,(주)다온폴리텍,"전라남도 강진군 성전면 강진산단로 197-10, (주)다온폴리텍",합성수지 및 기타 플라스틱 물질 제조업,2025-09-08
강진마량농공단지,(주)대동산업,"전라남도 강진군 마량면 마량공단길 27-10, 경량철골조 강판지붕 건물 공장 1동(농공단지내) (마량면)",기타 구조용 금속제품 제조업 외 7종,2025-09-08
개별입지,(주)대동산업(강진읍지점),전라남도 강진군 강진읍 송계로 382-7,기타 구조용 금속제품 제조업 외 9종,2025-09-08
개별입지,(주)대원아스콘,전라남도 강진군 성전면 별뫼로 132,그 외 기타 콘크리트 제품 및 유사제품 제조업,2025-09-08
개별입지,(주)대원환경산업,전라남도 강진군 작천면 사문로 309,아스팔트 콘크리트 및 혼합제품 제조업,2025-09-08
개별입지,(주)대한유리,전라남도 강진군 강진읍 강진공단길 42-14,안전유리 제조업 외 1종,2025-09-08
개별입지,(주)덕성,전라남도 강진군 성전면 솔치로 412-10,김치류 제조업 외 1종,2025-09-08
개별입지,(주)동남레미콘,전라남도 강진군 칠량면 청자로 744 (주식회사동남아스콘),레미콘 제조업,2025-09-08
개별입지,(주)동남아스콘,전라남도 강진군 칠량면 청자로 744 (주식회사동남아스콘),아스팔트 콘크리트 및 혼합제품 제조업,2025-09-08
개별입지,(주)동원에프앤비 강진공장,전라남도 강진군 강진읍 해강로 1405,액상시유 및 기타 낙농제품 제조업,2025-09-08
개별입지,(주)동화하우징,전라남도 강진군 강진읍 강진공단길 34-17,"금속 문, 창, 셔터 및 관련제품 제조업 외 10종",2025-09-08
개별입지,(주)로우카본테크,전라남도 강진군 성전면 강진산단로1길 1,그 외 기타 분류 안된 화학제품 제조업 외 1종,2025-09-08
개별입지,(주)뢰스,전라남도 강진군 작천면 군자리 330-1번지,비내화 모르타르 제조업,2025-09-08
개별입지,(주)보성녹돈,전라남도 강진군 강진읍 지전로 515 (총 4 필지),육류 도축업(가금류 제외) 외 1종,2025-09-08
개별입지,(주)삼익식품,전라남도 강진군 대구면 청자해안길 83,수산식물 가공 및 저장 처리업,2025-09-08
개별입지,(주)새롬바이오에프,전라남도 강진군 칠량면 청자로 782,건강기능식품 제조업,2025-09-08
개별입지,(주)서평건설,전라남도 강진군 군동면 영포앞길 17,"금속 문, 창, 셔터 및 관련제품 제조업 외 5종",2025-09-08
강진환경산업단지,(주)시온테크닉스 ,"전라남도 강진군 성전면 강진산단로 149, (주)시온테크닉스",속도계 및 적산계기 제조업 외 11종,2025-09-08
개별입지,(주)신풍화학,전라남도 강진군 도암면 백도로 1754-47,화학 기타,2025-09-08
개별입지,(주)원진,전라남도 강진군 성전면 월평리 802번지,아스팔트 콘크리트 및 혼합제품 제조업,2025-09-08
강진환경산업단지,(주)전국유지,전라남도 강진군 성전면 강진산단로1길 93,반려동물용 사료 제조업 외 1종,2025-09-08
개별입지,(주)전남콘크리트,전라남도 강진군 강진읍 강진공단길 34-12,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업 외 1종,2025-09-08
개별입지,(주)제이앤케이미생물연구소,전라남도 강진군 성전면 별뫼로 72,반려동물용 사료 제조업 외 4종,2025-09-08
강진마량농공단지,(주)제일수산,전라남도 강진군 마량면 마량공단길 17-11,수산 기타,2025-09-08
개별입지,(주)중앙공장,전라남도 강진군 강진읍 강진공단길 56,곡물 도정업,2025-09-08
개별입지,(주)청정물산,전라남도 강진군 대구면 사당리 578-1번지 외 1필지,수산식물 가공 및 저장 처리업,2025-09-08
강진마량농공단지,(주)청화농수산,전라남도 강진군 마량면 마량공단길 26,수산식물 가공 및 저장 처리업,2025-09-08
개별입지,(주)한진산업,전라남도 강진군 강진읍 임천리 685번지,그 외 기타 분류 안된 금속 가공 제품 제조업 외 1종,2025-09-08
개별입지,(주)해광스틸,전라남도 강진군 병영면 병영성로 95,"금속 문, 창, 셔터 및 관련제품 제조업 외 11종",2025-09-08
강진칠량농공단지,(주)해담식품,전라남도 강진군 칠량면 청자로 656-74,수산식물 가공 및 저장 처리업,2025-09-08
강진마량농공단지,(주)호연,전라남도 강진군 마량면 마량공단길 32,수산식물 가공 및 저장 처리업,2025-09-08
개별입지,F&F(에푸앤에푸),전라남도 강진군 군동면 석교로 17,수산식물 가공 및 저장 처리업,2025-09-08
개별입지,K-산업,전라남도 강진군 마량면 청자로 2396-1,그 외 기타 나무제품 제조업,2025-09-08
강진환경산업단지,SD PV(주),전라남도 강진군 성전면 강진산단로2길 47,기타 반도체소자 제조업,2025-09-08
강진칠량농공단지,㈜대원수산,전라남도 강진군 칠량면 송로리 1179-3번지,기타 수산동물 가공 및 저장 처리업,2025-09-08
개별입지,강남식품,전라남도 강진군 강진읍 보은로3길 24 (총 2 필지),그외기타식료품제조업,2025-09-08
개별입지,강원제재소,전라남도 강진군 강진읍 학명리 682-17번지,일반 제재업,2025-09-08
개별입지,강진공업사,전라남도 강진군 강진읍 해강로 1404,그 외 기타 전기장비 제조업,2025-09-08
개별입지,강진광업(주),전라남도 강진군 강진읍 영파리 63-9번지,기타,2025-09-08
개별입지,강진군농협쌀조합공동사업법인강진공장,전라남도 강진군 강진읍 강진공단길 8,곡물 도정업,2025-09-08
개별입지,강진군농협쌀조합공동사업법인도암공장,전라남도 강진군 도암면 해강로 696,곡물 도정업,2025-09-08
개별입지,강진만영어조합법인,전라남도 강진군 대구면 백사1길 9,수산식물 가공 및 저장 처리업,2025-09-08
개별입지,강진석물공장,전라남도 강진군 강진읍 지전로 558,그 외 기타 분류 안된 비금속 광물제품 제조업 외 3종,2025-09-08
개별입지,강진식품,전라남도 강진군 강진읍 해강로 1167-17,두부 및 유사식품 제조업,2025-09-08
개별입지,강진전통된장영농조합법인,전라남도 강진군 군동면 신기2길 2,장류 제조업,2025-09-08
개별입지,강진정미소,전라남도 강진군 군동면 호계리 901-1번지,곡물 도정업,2025-09-08
개별입지,강진정미소,전라남도 강진군 군동면 라천리 1153-17번지 외 1필지,곡물 도정업,2025-09-08
개별입지,강진철망,전라남도 강진군 강진읍 해강로 1377,금속선 가공제품 제조업,2025-09-08
개별입지,강진탐진청자,전라남도 강진군 대구면 청자로 1726-2 (총 2 필지),가정용 및 장식용 도자기 제조업,2025-09-08
개별입지,강진후앙,전라남도 강진군 강진읍 보은로 127-1,그 외 기타 분류 안된 섬유제품 제조업,2025-09-08
개별입지,광림장갑,전라남도 강진군 강진읍 강진공단길 45-22,기타 편조의복 액세서리 제조업,2025-09-08
강진환경산업단지,광진콘크리트 주식회사 ,전라남도 강진군 성전면 강진산단로2길 109,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업 외 1종,2025-09-08
개별입지,남양산업(주),전라남도 강진군 군동면 진흥로 54,반려동물용 사료 제조업 외 2종,2025-09-08
강진칠량농공단지,남해영농조합법인,전라남도 강진군 칠량면 청자로 656-63,수산식물 가공 및 저장 처리업,2025-09-08
강진칠량농공단지,남해영어조합법인,전라남도 강진군 칠량면 송로리 1192번지,수산식물 가공 및 저장 처리업,2025-09-08
개별입지,농업법인회사(유)금양,전라남도 강진군 작천면 금강로 575-17,곡물 도정업,2025-09-08
강진환경산업단지,농업회사법인 가온유통주식회사 ,전라남도 강진군 성전면 강진산단로1길 75,육류 포장육 및 냉동육 가공업 (가금류 제외) 외 1종,2025-09-08
강진환경산업단지,농업회사법인 가온축산 주식회사,전라남도 강진군 성전면 강진산단로1길 71,육류 도축업(가금류 제외) 외 1종,2025-09-08
개별입지,농업회사법인 도경주식회사,"전라남도 강진군 강진읍 영랑로1길 16, 2층",차류 가공업,2025-09-08
개별입지,농업회사법인 모아푸드 주식회사,전라남도 강진군 성전면 신풍길 8,가금류 가공 및 저장 처리업,2025-09-08
개별입지,농업회사법인 제론팜 주식회사,전라남도 강진군 칠량면 현천길 78-13,농업 및 임업용 기계 제조업,2025-09-08
개별입지,농업회사법인 주식회사 콩새미,전라남도 강진군 성전면 도림로 363-9,장류 제조업 외 2종,2025-09-08
개별입지,농업회사법인 한성,전라남도 강진군 도암면 덕촌길 29-4,기타 곡물 가공품 제조업,2025-09-08
개별입지,농업회사법인(유)지에이피코리아농산,전라남도 강진군 군동면 화방로 382-23,혼성 및 재생 플라스틱 소재 물질 제조업,2025-09-08
개별입지,농업회사법인(주) 참농인,전라남도 강진군 강진읍 목화길 15,기타 과실ㆍ채소 가공 및 저장 처리업,2025-09-08
개별입지,농업회사법인(주)남도그린,전라남도 강진군 칠량면 청자로 1078,빵류 제조업 외 5종,2025-09-08
개별입지,농업회사법인(주)배럭,전라남도 강진군 병영면 병영남문길 4,맥아 및 맥주 제조업,2025-09-08
개별입지,농업회사법인(주)오설록농장 월출산공장,전라남도 강진군 성전면 백운로 93-25,차류 가공업,2025-09-08
강진칠량농공단지,농업회사법인(주)정심푸드,전라남도 강진군 칠량면 청자로 656-54,기타 과실ㆍ채소 가공 및 저장 처리업,2025-09-08
개별입지,농업회사법인(주)황칠코리아,전라남도 강진군 강진읍 덕남로 87 (강진서초등학교),차류 가공업 외 2종,2025-09-08
개별입지,농업회사법인느린건조(주),전라남도 강진군 성전면 별뫼로 210,기타 곡물 가공품 제조업,2025-09-08
강진마량농공단지,뉴그린영어조합법인,전라남도 강진군 마량면 마량공단길 27-9,수산식물 가공 및 저장 처리업,2025-09-08
개별입지,다산도자기,전라남도 강진군 대구면 청자촌길 20-2,가정용 및 장식용 도자기 제조업,2025-09-08
개별입지,다산명가 주식회사 농업회사법인,전라남도 강진군 도암면 학장용산길 39,장류 제조업,2025-09-08
개별입지,다산수산,전라남도 강진군 도암면 해안관광로 980-5,수산동물 건조 및 염장품 제조업 외 2종,2025-09-08
개별입지,대륙물산,전라남도 강진군 대구면 청자해안길 181,수산식물 가공 및 저장 처리업,2025-09-08
강진마량농공단지,대명미역,전라남도 강진군 마량면 마량공단길 17-11,수산식물 가공 및 저장 처리업,2025-09-08
개별입지,대성정미소,전라남도 강진군 강진읍 중앙로 42,곡물 도정업,2025-09-08
개별입지,대신산업,전라남도 강진군 성전면 월평리 12번지,"콘크리트 타일, 기와, 벽돌 및 블록 제조업 외 1종",2025-09-08
개별입지,대원콘크리트(주),전라남도 강진군 성전면 별뫼로 150,"콘크리트 타일, 기와, 벽돌 및 블록 제조업 외 2종",2025-09-08
강진마량농공단지,대익물산,전라남도 강진군 마량면 마량공단길 22,수산식물 가공 및 저장 처리업,2025-09-08
강진마량농공단지,대희수산,전라남도 강진군 마량면 마량공단길 35,수산식물 가공 및 저장 처리업,2025-09-08
개별입지,덕서정미소,전라남도 강진군 도암면 덕촌길 29-1,곡물 도정업,2025-09-08
강진환경산업단지,덕성이엔지(주),"전라남도 강진군 성전면 강진산단로2길 145, 덕성이엔지(주) ","금속 문, 창, 셔터 및 관련제품 제조업 외 5종",2025-09-08
개별입지,도암농협미곡처리장,전라남도 강진군 도암면 해강로 696,곡물 도정업,2025-09-08
개별입지,도암산업,전라남도 강진군 도암면 백도로 1754-47,직물포대 제조업,2025-09-08
개별입지,도암주조공사,전라남도 강진군 도암면 도암중앙로 61,탁주 및 약주 제조업,2025-09-08
개별입지,동광영농조합법인,전라남도 강진군 강진읍 해강로 1391,곡물 도정업,2025-09-08
개별입지,동광재활용산업 주식회사,전라남도 강진군 도암면 다산로 983,"콘크리트 타일, 기와, 벽돌 및 블록 제조업 외 1종",2025-09-08
개별입지,동오식품상사,전라남도 강진군 칠량면 영풍길 13,수산식물 가공 및 저장 처리업,2025-09-08
개별입지,동촌산업,전라남도 강진군 군동면 백금포길 4,곡물 도정업,2025-09-08
개별입지,두산영농조합법인,전라남도 강진군 대구면 사당리 578번지,수산식물 가공 및 저장 처리업,2025-09-08
강진칠량농공단지,두산영어조합법인,전라남도 강진군 칠량면 청자로 656-63,수산식물 가공 및 저장 처리업,2025-09-08
강진칠량농공단지,두원푸드,전라남도 강진군 칠량면 청자로 656-73,수산식물 가공 및 저장 처리업,2025-09-08
개별입지,만덕통상(주),전라남도 강진군 도암면 월하2길 206,그 외 기타 분류 안된 비금속 광물제품 제조업 외 3종,2025-09-08
강진칠량농공단지,믿음농수산유통 영어조합법인,전라남도 강진군 칠량면 청자로 656-60,수산식물 가공 및 저장 처리업 외 1종,2025-09-08
강진칠량농공단지,바다해미영어조합법인지점,전라남도 강진군 칠량면 청자로 656-8,수산식물 가공 및 저장 처리업,2025-09-08
개별입지,바닷가 사람들,전라남도 강진군 강진읍 강진공단길 26,반려동물용 사료 제조업 외 2종,2025-09-08
개별입지,백상건설(주),전라남도 강진군 강진읍 보은로 71,"금속 문, 창, 셔터 및 관련제품 제조업 외 8종",2025-09-08
개별입지,백제요업,전라남도 강진군 신전면 용월리 213-1번지,"콘크리트 타일, 기와, 벽돌 및 블록 제조업 외 1종",2025-09-08
개별입지,병영양조장,전라남도 강진군 병영면 하멜로 407,탁주 및 약주 제조업 외 1종,2025-09-08
개별입지,병영황토벽돌,전라남도 강진군 병영면 장강로 984,"콘크리트 타일, 기와, 벽돌 및 블록 제조업 외 1종",2025-09-08
개별입지,봉황옹기공장,전라남도 강진군 칠량면 칠량옹기로 179,석재성형가공품제조업,2025-09-08
개별입지,부래영어조합,전라남도 강진군 군동면 삼신리 904-1번지,수산식물 가공 및 저장 처리업,2025-09-08
강진칠량농공단지,부래영어조합법인,전라남도 강진군 칠량면 청자로 656-57,수산식물 가공 및 저장 처리업,2025-09-08
개별입지,삼강산업,전라남도 강진군 강진읍 지전로 515,육류 도축업(가금류 제외) 외 1종,2025-09-08
개별입지,삼덕영어조합법인,전라남도 강진군 대구면 백사1길 9,수산식물 가공 및 저장 처리업,2025-09-08
개별입지,삼선식품,전라남도 강진군 마량면 삼마로 12,수산식물 가공 및 저장 처리업,2025-09-08
개별입지,삼양제재소,전라남도 강진군 군동면 호계리 886번지,일반 제재업,2025-09-08
개별입지,삼풍산업,전라남도 강진군 병영면 성남길 7,수산식물 가공 및 저장 처리업,2025-09-08
개별입지,선일상사,전라남도 강진군 군동면 석교로 17,기타채소가공및저장처리업,2025-09-08
강진칠량농공단지,선일수산,전라남도 강진군 칠량면 송로리 1179-2번지,수산식물 가공 및 저장 처리업,2025-09-08
개별입지,성일수산,전라남도 강진군 마량면 마량5길 23,수산 기타,2025-09-08
강진환경산업단지,승헌실업(주)강진공장,전라남도 강진군 성전면 강진산단로2길 98,"동 제련, 정련 및 합금 제조업 외 1종",2025-09-08
개별입지,애민영농조합법인,전라남도 강진군 성전면 도림로 363-9,곡물 제분업,2025-09-08
강진칠량농공단지,어업회사법인 (주)해초,전라남도 강진군 칠량면 송로리 1177-2번지,수산식물 가공 및 저장 처리업,2025-09-08
강진마량농공단지,어업회사법인 바다손애 주식회사,전라남도 강진군 마량면 마량공단길 11-7,수산식물 가공 및 저장 처리업,2025-09-08
개별입지,어업회사법인 바다손애주식회사,전라남도 강진군 마량면 마량공단길 11-7,수산식물 가공 및 저장 처리업,2025-09-08
강진칠량농공단지,어업회사법인(주)예원,전라남도 강진군 칠량면 청자로 656-44,수산식물 가공 및 저장 처리업,2025-09-08
강진칠량농공단지,어업회사법인대원식품(주),전라남도 강진군 칠량면 송로리 1174-4번지,수산식물 가공 및 저장 처리업,2025-09-08
강진칠량농공단지,어업회사법인무진수산(유),전라남도 강진군 칠량면 청자로 656-10,수산식물 가공 및 저장 처리업,2025-09-08
강진환경산업단지,에스디솔루션(주) ,전라남도 강진군 성전면 강진산단로 198-15,배전반 및 전기 자동제어반 제조업,2025-09-08
강진환경산업단지,에스디엔 주식회사,전라남도 강진군 성전면 강진산단로 158,기타 선박 건조업,2025-09-08
강진환경산업단지,에스디오션 주식회사,전라남도 강진군 성전면 강진산단로 158,기타 선박 건조업,2025-09-08
개별입지,연동정미소,전라남도 강진군 옴천면 연동길 8,곡물 도정업,2025-09-08
개별입지,영농조합법인 상선,전라남도 강진군 도암면 해강로 880-7,기타 과실ㆍ채소 가공 및 저장 처리업,2025-09-08
강진환경산업단지,영우산업 주식회사,전라남도 강진군 성전면 강진산단로2길 103,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업 외 1종,2025-09-08
개별입지,영일수산,전라남도 강진군 마량면 마량5길 23,수산식물 가공 및 저장 처리업,2025-09-08
강진마량농공단지,영일수산제2공장,전라남도 강진군 마량면 마량공단길 24,수산식물 가공 및 저장 처리업,2025-09-08
강진칠량농공단지,영풍수산,전라남도 강진군 칠량면 청자로 656-26,수산식물 가공 및 저장 처리업,2025-09-08
개별입지,원마식품 영어조합법인,전라남도 강진군 마량면 마량공단길 11,수산식물 가공 및 저장 처리업,2025-09-08
개별입지,유신식품,전라남도 강진군 강진읍 삼일로 47,기타 비알코올 음료 제조업,2025-09-08
강진환경산업단지,유한회사 에코블루,전라남도 강진군 성전면 송학리 212-5번지 강진산업단지 A11-2,혼성 및 재생 플라스틱 소재 물질 제조업,2025-09-08
개별입지,유한회사 제일식품,전라남도 강진군 병영면 신지길 8,기타 식품 첨가물 제조업,2025-09-08
강진환경산업단지,유한회사 조은산업,전라남도 강진군 성전면 송학리 841-7,기타 식품 첨가물 제조업,2025-09-08
강진환경산업단지,이켐 주식회사,전라남도 강진군 성전면 강진산단로2길 104,그 외 기타 분류 안된 화학제품 제조업 외 2종,2025-09-08
개별입지,자연그대로영농조합법인,전라남도 강진군 성전면 대월달마지길 91,김치류 제조업 외 1종,2025-09-08
개별입지,작천주조장,전라남도 강진군 작천면 삼당리 540번지,탁주 및 약주 제조업,2025-09-08
개별입지,정한영어조합법인,전라남도 강진군 마량면 미항로 121,수산식물 가공 및 저장 처리업,2025-09-08
개별입지,정현식품,전라남도 강진군 마량면 마량5길 4,"수산동물 훈제, 조리 및 유사 조제식품 제조업 외 4종",2025-09-08
개별입지,제일수산,전라남도 강진군 대구면 중저길 29 (총 2 필지),수산식물 가공 및 저장 처리업,2025-09-08
강진환경산업단지,주식회사 로우카본,"전라남도 강진군 성전면 강진산단로2길 127, 주식회사 로우카본",그 외 기타 분류 안된 화학제품 제조업 외 1종,2025-09-08
개별입지,주식회사 민국산업,전라남도 강진군 칠량면 청자로 446,일반 제재업 외 2종,2025-09-08
강진칠량농공단지,주식회사 바다나라,전라남도 강진군 칠량면 청자로 656-25,수산식물 가공 및 저장 처리업,2025-09-08
개별입지,주식회사 바다해초,전라남도 강진군 마량면 까막섬로 200,수산식물 가공 및 저장 처리업,2025-09-08
개별입지,주식회사 시온테크닉스,전라남도 강진군 강진읍 덕남로 87,그 외 기타 금속가공업 외 7종,2025-09-08
개별입지,주식회사 아이엠팜사료,전라남도 강진군 성전면 도림로 32,반려동물용 사료 제조업 외 2종,2025-09-08
개별입지,주식회사 일지,전라남도 강진군 칠량면 칠량옹기로 107,가정용 및 장식용 도자기 제조업,2025-09-08
개별입지,주식회사 지에스엘바이오 강진배양센터,전라남도 강진군 강진읍 해강로 1022-28,반려동물용 사료 제조업 외 4종,2025-09-08
강진환경산업단지,주식회사 진성이앤씨,전라남도 강진군 성전면 강진산단로2길 109,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,2025-09-08
개별입지,주식회사 힘찬레미콘,"전라남도 강진군 성전면 강진산단로 158-26, .",레미콘 제조업,2025-09-08
개별입지,주식회사신화레미콘,전라남도 강진군 성전면 월평리 1225-11번지,레미콘 제조업,2025-09-08
개별입지,중앙산업,전라남도 강진군 성전면 별뫼로 58,"콘크리트 타일, 기와, 벽돌 및 블록 제조업 외 1종",2025-09-08
강진칠량농공단지,진 영어조합법인 강진지점,전라남도 강진군 칠량면 송로리 1180-2번지,수산식물 가공 및 저장 처리업,2025-09-08
개별입지,천지해영어조합법인,전라남도 강진군 군동면 백금포길 36-24,수산식물 가공 및 저장 처리업,2025-09-08
개별입지,청림농원영농조합법인,전라남도 강진군 강진읍 목화길 15,기타 과실ㆍ채소 가공 및 저장 처리업,2025-09-08
개별입지,청자골 한우리 영농조합법인,전라남도 강진군 군동면 시목길 25 (총 5 필지),곡물 도정업 외 1종,2025-09-08
개별입지,청자골비취(米),전라남도 강진군 칠량면 청자로 778-7,곡물 도정업,2025-09-08
개별입지,탐진기와,전라남도 강진군 칠량면 청자로 755-15,"점토 벽돌, 블록 및 유사 비내화 요업제품 제조업 외 1종",2025-09-08
개별입지,푸른수산,전라남도 강진군 강진읍 신학길 3-14,수산식물 가공 및 저장 처리업,2025-09-08
개별입지,풍수수산,전라남도 강진군 신전면 해안관광로 89,수산식물 가공 및 저장 처리업,2025-09-08
개별입지,풍진산업,전라남도 강진군 도암면 석문리 1178번지,그 외 기타 분류 안된 섬유제품 제조업,2025-09-08
개별입지,합동철공소,전라남도 강진군 강진읍 동성리 154-4번지,금속탱크 및 저장용기 제조업 외 1종,2025-09-08
강진마량농공단지,해광식품,전라남도 강진군 마량면 마량공단길 27-3,수산식물 가공 및 저장 처리업,2025-09-08
개별입지,해마상사2공장,전라남도 강진군 강진읍 중앙로 106,"근무복, 작업복 및 유사의복 제조업 외 2종",2025-09-08
개별입지,형제스톤,전라남도 강진군 강진읍 강진공단길 34-9,건설용 석제품 제조업 외 1종,2025-09-08
강진마량농공단지,화수식품,전라남도 강진군 마량면 서중길 72 (총 3 필지),수산식물 가공 및 저장 처리업,2025-09-08
개별입지,화인산업,전라남도 강진군 칠량면 영복리 436번지,"콘크리트 타일, 기와, 벽돌 및 블록 제조업 외 1종",2025-09-08
개별입지,황금물산,전라남도 강진군 대구면 청자로 2068-18,수산식물 가공 및 저장 처리업 외 3종,2025-09-08
