광물명,화학조성,종류,미량성분,색,벽개,비중,투명도,단구,경도,발광성,광택,자성,조흔색,정계,단위포 크기
금박(金箔),원소 광물,Au,Au 100%,"Ag, Cu, Pd, Hg, Bi",노란색(rich yellow),없음(none),16 - 19.3(평균 = 17.64),불투명(opaque),침상(hackly),2.5 - 3,비형광(non-fluorescent),금속광택(metallic),비자성(nonmagnetic),노란색(shining yellow),등축정계(4/m32/m)
노감석(爐甘石),탄산염 광물,ZnCO₃,"ZnO 64.90%, CO₂ 35.10%","Fe, Co, Cu, Mn, Ca, Cd, Mg, In","흰색(white), 회백색(grayish white), 초록색(green), 노란색(yellow)",{1011} 완전(perfect),4.4 - 4.5(평균 = 4.45),반투명(translucent),불평탄(uneven),4.5,"형광(fluorescent), 장파장=담황색",유리광택(vitreous),-,흰색(white),삼방정계(32/m)
녹반(綠礬),황산염 광물,FeSO₄·7H₂O,"FeO 25.84%, H₂O 45.36%, SO₃ 28.80%","Cu, Mg","초록색(green), 무색(colorless), 흰색(white)",{001} 완전(perfect),1.89 - 1.9(평균 = 1.89),반투명(translucent),패각상(conchoidal),2.0,비형광(non-fluorescent),유리광택(vitreous),-,흰색(white),단사정계(2/m)
대자석(代?石),산화 광물,Fe₂O₃,"Fe₂O₃ 100%, CO₂ 35.10%","Ti, Al, Mn, H₂O","적회색(reddish gray), 검은색(black), 적흑색(blackish red)",없음(none),5.3,불투명(opaque),불평탄(uneven),5 - 6,비형광(non-fluorescent),"금속광택(metallic), 토상광택(earthy)",열처리 후 자성,적갈색(reddish brown),삼방정계(32/m)
망초(芒硝),황산염 광물,Na₂SO₄·10H₂O,"Na₂O 19.24%, H₂O 55.91%, SO₃ 24.85%",-,"무색(colorless), 흰색(white), 황백색(yellowish white)",{100} 완전(perfect),1.49,반투명(translucent),패각상(conchoidal),1.5 - 2,비형광(non-fluorescent),유리광택(vitreous),-,흰색(white),단사정계(2/m)
밀타승(密陀僧),산화 광물,PbO,"Pb 92.83%, O 7.17%",-,붉은색(red),{110} 명료(distinct),9.14 - 9.35(평균 = 9.24),투명(transparent),불평탄(uneven),2.0,비형광(non-fluorescent),지방광택(greasy),-,붉은색(red),정방정계(4/m2/m2/m)
백반(白礬),황산염 광물,KAl₃(SO₄)₂(OH)6,"K₂O 11.37%, Al₂O₃ 36.92%, H₂O 12.05%, SO₃ 38.66%","Na, Fe","흰색(white), 회황색(yellowish gray), 회색(gray), 회적색(reddish gray)",{0001} 양호(good),2.59 - 2.9(평균 = 2.74),"투명(transparent), 반투명(translucent)",불평탄(uneven),3.5 - 4,비형광(non-fluorescent),"유리광택(vitreous), 진주광택(pearly)",-,흰색(white),삼사정계(3m)
석고(石膏),황산염 광물,CaSO₄·2H₂O,"CaO 32.57%, H₂O 20.93%, SO₃ 46.50%",-,"흰색(white), 무색(colorless), 연두색(greenish white), 갈색(brown)","{010} 완전(perfect), {100} 명료(distinct), {011} 명료(distinct)",2.3,"투명(transparent), 반투명(translucent)",섬유상(fibrous),2.0,"형광(fluorescent), 인광(phosphorescent), 장퍄 UV, 단파 UV = 주황색","유리광택(vitreous), 진주광택(pearly)",-,흰색(white),단사정계(2/m)
석유황(石硫黃),원소 광물,S8,S 100%,"Se, Te","노란색(yellow), 적황색(brownish yellow), 주황색(orange), 흰색(white)","{001}, {110}, {111} 불완전(imperfect)",2.05 - 2.09(평균 = 2.06),"투명(transparent), 반투명(translucent)",불평탄(uneven),1.5 - 2.5,비형광(non-fluorescent),수지광택(resinous),-,흰색(white),사방정계(2/m2/m2/m)
석종유(石鐘乳),탄산염 광물 방해석의 종유상 집합체,CaCO₃,"CaO 56.03%, CO₃ 43.97%","Mn, Fe, Zn, Co, Ba, Sr, Pb, Mg, Cu, Al, Ni, V, Cr, Mo","흰색(white), 무색(colorless), 노란색(yellow), 갈색(brown)",{1011} 완전(perfect),2.71,"투명(transparent), 반투명(translucent)",패각상(conchoidal),3.0,"형광(fluorescent), 인광(phosphorescent), 장파 UV, 단파 UV = 노란색, 파란색, 적녹색","유리광택(vitreous), 수지광택(resinous)",-,흰색(white),삼방정계(32/m)
금(gold),Au 100%,원소 광물,"Ag, Cu, Pd, Hg, Bi",노란색(rich yellow),없음(none),16 - 19.3(평균 = 17.64),불투명(opaque),침상(hackly),2.5 - 3,비형광(non-fluorescent),금속광택(metallic),비자성(nonmagnetic),노란색(shining yellow),등축정계(4/m32/m),"a = 4.0789 A, Z = 4; V = 67.85 A?ø"
능아연석(smithsonite),"ZnO 64.90%, CO₂ 35.10%",탄산염 광물,"Fe, Co, Cu, Mn, Ca, Cd, Mg, In","흰색(white), 회백색(grayish white), 초록색(green), 노란색(yellow)",{1011} 완전(perfect),4.4 - 4.5(평균 = 4.45),반투명(translucent),불평탄(uneven),4.5,"형광(fluorescent), 장파장=담황색",유리광택(vitreous),-,흰색(white),삼방정계(32/m),"a = 4.65 A, c = 15.03 A, Z = 6; V = 281.77 A?ø"
녹반(melanterite),"FeO 25.84%, H₂O 45.36%, SO₃ 28.80%",황산염 광물,"Cu, Mg","초록색(green), 무색(colorless), 흰색(white)",{001} 완전(perfect),1.89 - 1.9(평균 = 1.89),반투명(translucent),패각상(conchoidal),2.0,비형광(non-fluorescent),유리광택(vitreous),-,흰색(white),단사정계(2/m),"a = 14.077 A, b = 6.509 A, c = 11.054 A, Z = 4; V = 975.54 A?ø"
적철석(hematite),"Fe₂O₃ 100%, CO₂ 35.10%",산화 광물,"Ti, Al, Mn, H₂O","적회색(reddish gray), 검은색(black), 적흑색(blackish red)",없음(none),5.3,불투명(opaque),불평탄(uneven),5 - 6,비형광(non-fluorescent),"금속광택(metallic), 토상광택(earthy)",열처리 후 자성,적갈색(reddish brown),삼방정계(32/m),"a = 5.032 A, c = 13.737 A, Z = 6; V = 301.20 A?ø"
미라빌라이트(mirabilite),"Na₂O 19.24%, H₂O 55.91%, SO₃ 24.85%",황산염 광물,-,"무색(colorless), 흰색(white), 황백색(yellowish white)",{100} 완전(perfect),1.49,반투명(translucent),패각상(conchoidal),1.5 - 2,비형광(non-fluorescent),유리광택(vitreous),-,흰색(white),단사정계(2/m),"a = 12.84 A, b = 10.37 A, c = 11.52 A, Z = 4; V = 1,461.71 A?ø"
산화납(litharge),"Pb 92.83%, O 7.17%",산화 광물,-,붉은색(red),{110} 명료(distinct),9.14 - 9.35(평균 = 9.24),투명(transparent),불평탄(uneven),2.0,비형광(non-fluorescent),지방광택(greasy),-,붉은색(red),정방정계(4/m2/m2/m),"a = 3.972 A, c = 5.021 A, Z = 2; V = 79.29 A?ø"
명반석(alunite),"K₂O 11.37%, Al₂O₃ 36.92%, H₂O 12.05%, SO₃ 38.66%",황산염 광물,"Na, Fe","흰색(white), 회황색(yellowish gray), 회색(gray), 회적색(reddish gray)",{0001} 양호(good),2.59 - 2.9(평균 = 2.74),"투명(transparent), 반투명(translucent)",불평탄(uneven),3.5 - 4,비형광(non-fluorescent),"유리광택(vitreous), 진주광택(pearly)",-,흰색(white),삼사정계(3m),"a = 6.98 A, c = 17.32 A, Z = 4; V = 730.78 A?ø"
석고(gypsum),"CaO 32.57%, H₂O 20.93%, SO₃ 46.50%",황산염 광물,-,"흰색(white), 무색(colorless), 연두색(greenish white), 갈색(brown)","{010} 완전(perfect), {100} 명료(distinct), {011} 명료(distinct)",2.3,"투명(transparent), 반투명(translucent)",섬유상(fibrous),2.0,"형광(fluorescent), 인광(phosphorescent), 장퍄 UV, 단파 UV = 주황색","유리광택(vitreous), 진주광택(pearly)",-,흰색(white),단사정계(2/m),"a = 5.679 A, b = 15.202 A, c = 6.522 A, Z = 4; V = 495.15 A?ø"
황(sulfur),S 100%,원소 광물,"Se, Te","노란색(yellow), 적황색(brownish yellow), 주황색(orange), 흰색(white)","{001}, {110}, {111} 불완전(imperfect)",2.05 - 2.09(평균 = 2.06),"투명(transparent), 반투명(translucent)",불평탄(uneven),1.5 - 2.5,비형광(non-fluorescent),수지광택(resinous),-,흰색(white),사방정계(2/m2/m2/m),"a = 10.468 A, b = 12.870 A, c = 24.49 A, Z = 128; V = 3,299.37 A?ø"
종유석(stalactite),"CaO 56.03%, CO₃ 43.97%",탄산염 광물 방해석의 종유상 집합체,"Mn, Fe, Zn, Co, Ba, Sr, Pb, Mg, Cu, Al, Ni, V, Cr, Mo","흰색(white), 무색(colorless), 노란색(yellow), 갈색(brown)",{1011} 완전(perfect),2.71,"투명(transparent), 반투명(translucent)",패각상(conchoidal),3.0,"형광(fluorescent), 인광(phosphorescent), 장파 UV, 단파 UV = 노란색, 파란색, 적녹색","유리광택(vitreous), 수지광택(resinous)",-,흰색(white),삼방정계(32/m),"a = 4.989 A, c = 17.064 A, Z = 6; V = 367.85 A?ø"
운모(雲母),규산염 광물,Kal₂(AlSi₃O10(OH)₂,"K₂O 11.81%, Al₂O₃ 38.36%, SiO₂ 45.21%, H₂O 4.07%","Cr, Li, Fe, V, Mn, Na, Cs, Rb, Ca, Mg, H₂O","흰색(white), 무색(colorless), 은백색(silver white)",{001} 완전(perfect),2.77 - 2.88(평균 = 2.82),"투명(transparent), 반투명(translucent)",운모상(micaceous),2 - 2.5,비형광(non-fluorescent),"유리광택(vitreous), 진주광택(pearly)",-,흰색(white),단사정계(2/m)
은박(銀箔),원소 광물,Ag,Ag 100%,"Au, Hg, Cu, Sb, Si","은백색(silver white), 회백색(gray white), 회색(gray)",없음(none),10 - 11(평균 = 10.5),불투명(opaque),침상(hackly),2.5 - 3,비형광(non-fluorescent),금속광택(metallic),비자성(nonmagnetic),은백색(silver white),등축정계(4/m32/m)
자석(磁石),산화 광물,Fe₃O₄(Fe2+Fe3+₂O₄),"FeO 31.03%, Fe₂O₃ 68.97%","Mg, Zn, Mn, Ni, Cr, Ti, V, Al","회흑색(gayish black), 검은색(black)",없음(none),5.1 - 5.2(평균 = 5.15),불투명(opaque),불평탄(uneven),5.5 - 6.5,비형광(non-fluorescent),금속광택(metallic),강자성(naturally strong),검은색(black),등축정계(4/m32/m)
자석영(紫石英),할로겐 광물,CaF₂,"Ca 51.33%, F 48.67%","Y, Ce, Si, Al, Fe, Mg, Eu, Sm","보라색(purple), 노란색(yellow), 초록색(green), 무색(colourless)",{111} 완전(perfect),3.01 - 3.25(평균 = 3.13),"투명(transparent), 반투명(translucent)",불평탄(uneven),4.0,"형광(fluorescent), 장파 UV, 단판 UV = 파란색",유리광택(vitreous),-,흰색(white),등축정계(4/m32/m)
자연동(自然銅),황화 광물,FeS₂,"Fe 46.55%, S 53.45%","Ni, Co, As, Cu, Zn, Ag, Au, Tl, Se, V",옅은 황동색(pale brass yellow),"{100}, {110} 불명료(poor)",5 - 5.02(평균 = 5.01),불투명(opaque),패각상(conchoidal),6 - 6.5,비형광(non-fluorescent),금속광택(metallic),열처리 후 자성,녹흑색(greenish black),등축정계(2/m3)
적석지(赤石脂),규산염 광물,Al₂Si₂O5(OH)₄,"Al₂O₃ 39.50%, SiO₂ 46.55%, H₂O 13.95%","Ti, Ca, Na, K, Fe, Cr, Mg, Ni, Cu","흰색(white), 황백색(yellowish white), 황갈색(tan)",없음(none),2.55 - 2.65(평균 = 2.59),"반투명(translucent), 불투명(opaque)",아패각상(sub-conchoidal),1 - 2,비형광(non-fluorescent),토상광택(earthy),-,흰색(white),단사정계(m)
주사(朱砂),황화 광물,HgS,"Hg 86.22%, S 13.78%",-,"붉은색(tint or shade of red), 주홍색(vermilion)",{1010} 완전(perfect),8.1,"투명(transparent), 반투명(translucent)",불평탄(uneven),2 - 2.5,비형광(non-fluorescent),금속광택(metallic),-,"적갈색(red-brown), 주홍색(scarlet)",삼방정계(32)
한수석(寒水石),탄산염 광물,CaCO₃,"CaO 56.03%, CO₃ 43.97%","Mn, Fe, Zn, Co, Ba, Sr, Pb, Mg, Cu, Al, Ni, V, Cr, Mo","흰색(white), 무색(colorless), 노란색(yellow), 갈색(brown)",{1011} 완전(perfect),2.71,"투명(transparent), 반투명(translucent)",패각상(conchoidal),3.0,"형광(fluorescent), 인광(phosphorescent), 장파 UV, 단파 UV = 노란색, 파란색, 적녹색","유리광택(vitreous), 수지광택(resinous)",-,흰색(white),삼방정계(32/m)
해부석(海浮石),규산염 광물,,"SiO₂ 76.2%, Al₂O₃ 13.5%, K₂O 1.8%, Na₂O 1.6%, Fe₂O₃ 1.2%, CaO 0.8%, TiO₂ 0.2%, MgO 0.05%, H₂O <1.0%",-,"흰색(white), 담황색(light yellow), 담갈색(light brown)",완전(perfect),0.25 - 0.3(평균 = 0.275),불투명(opaque),평탄(even),6.0,-,토상광택(earthy),-,"흰색(white), 녹백색(greenish white)",
호박(琥珀),유기염 광물,C12H20O,"H 11.18%, C 79.94%, O 8.87%",-,"노란색(yellow), 주황색(orange), 갈색(brown)",없음(none),1.05 - .1.15(평균 = 1.1),투명(transparent),패각상(conchoidal),2 - 2.5,형광(fluorescent),수지광택(resinous),-,흰색(white),비정질(amorphous)
백운모(muscovite),"K₂O 11.81%, Al₂O₃ 38.36%, SiO₂ 45.21%, H₂O 4.07%",규산염 광물,"Cr, Li, Fe, V, Mn, Na, Cs, Rb, Ca, Mg, H₂O","흰색(white), 무색(colorless), 은백색(silver white)",{001} 완전(perfect),2.77 - 2.88(평균 = 2.82),"투명(transparent), 반투명(translucent)",운모상(micaceous),2 - 2.5,비형광(non-fluorescent),"유리광택(vitreous), 진주광택(pearly)",-,흰색(white),단사정계(2/m),"a = 5.186 A, b = 8.952 A, c = 10.12 A, Z = 4; V = 459.89 A?ø"
은(silver),Ag 100%,원소 광물,"Au, Hg, Cu, Sb, Si","은백색(silver white), 회백색(gray white), 회색(gray)",없음(none),10 - 11(평균 = 10.5),불투명(opaque),침상(hackly),2.5 - 3,비형광(non-fluorescent),금속광택(metallic),비자성(nonmagnetic),은백색(silver white),등축정계(4/m32/m),"a = 4.0862 A, Z = 4; V = 68.23 A?ø"
자철석(magnetite),"FeO 31.03%, Fe₂O₃ 68.97%",산화 광물,"Mg, Zn, Mn, Ni, Cr, Ti, V, Al","회흑색(gayish black), 검은색(black)",없음(none),5.1 - 5.2(평균 = 5.15),불투명(opaque),불평탄(uneven),5.5 - 6.5,비형광(non-fluorescent),금속광택(metallic),강자성(naturally strong),검은색(black),등축정계(4/m32/m),"a = 8.397 A, Z = 8; V = 592.07 A?ø"
형석(Fluorite),"Ca 51.33%, F 48.67%",할로겐 광물,"Y, Ce, Si, Al, Fe, Mg, Eu, Sm","보라색(purple), 노란색(yellow), 초록색(green), 무색(colourless)",{111} 완전(perfect),3.01 - 3.25(평균 = 3.13),"투명(transparent), 반투명(translucent)",불평탄(uneven),4.0,"형광(fluorescent), 장파 UV, 단판 UV = 파란색",유리광택(vitreous),-,흰색(white),등축정계(4/m32/m),"a = 5.4626 A, Z = 4; V = 163.00 A?ø"
황철석(pyrite),"Fe 46.55%, S 53.45%",황화 광물,"Ni, Co, As, Cu, Zn, Ag, Au, Tl, Se, V",옅은 황동색(pale brass yellow),"{100}, {110} 불명료(poor)",5 - 5.02(평균 = 5.01),불투명(opaque),패각상(conchoidal),6 - 6.5,비형광(non-fluorescent),금속광택(metallic),열처리 후 자성,녹흑색(greenish black),등축정계(2/m3),"a = 5.417 A, Z = 4; V = 158.96 A?ø"
할로이사이트(halloysite),"Al₂O₃ 39.50%, SiO₂ 46.55%, H₂O 13.95%",규산염 광물,"Ti, Ca, Na, K, Fe, Cr, Mg, Ni, Cu","흰색(white), 황백색(yellowish white), 황갈색(tan)",없음(none),2.55 - 2.65(평균 = 2.59),"반투명(translucent), 불투명(opaque)",아패각상(sub-conchoidal),1 - 2,비형광(non-fluorescent),토상광택(earthy),-,흰색(white),단사정계(m),"a = 5.14 A, b = 8.9 A, c = 7.214 A, Z = 2; V = 325.29 A?ø"
진사(cinnabar),"Hg 86.22%, S 13.78%",황화 광물,-,"붉은색(tint or shade of red), 주홍색(vermilion)",{1010} 완전(perfect),8.1,"투명(transparent), 반투명(translucent)",불평탄(uneven),2 - 2.5,비형광(non-fluorescent),금속광택(metallic),-,"적갈색(red-brown), 주홍색(scarlet)",삼방정계(32),"a = 4.415A, c = 9.496 A, Z = 3; V = 141.29 A?ø"
방해석(calcite),"CaO 56.03%, CO₃ 43.97%",탄산염 광물,"Mn, Fe, Zn, Co, Ba, Sr, Pb, Mg, Cu, Al, Ni, V, Cr, Mo","흰색(white), 무색(colorless), 노란색(yellow), 갈색(brown)",{1011} 완전(perfect),2.71,"투명(transparent), 반투명(translucent)",패각상(conchoidal),3.0,"형광(fluorescent), 인광(phosphorescent), 장파 UV, 단파 UV = 노란색, 파란색, 적녹색","유리광택(vitreous), 수지광택(resinous)",-,흰색(white),삼방정계(32/m),"a = 4.989 A, c = 17.064 A, Z = 6; V = 367.85 A?ø"
부석(pumice),"SiO₂ 76.2%, Al₂O₃ 13.5%, K₂O 1.8%, Na₂O 1.6%, Fe₂O₃ 1.2%, CaO 0.8%, TiO₂ 0.2%, MgO 0.05%, H₂O <1.0%",규산염 광물,-,"흰색(white), 담황색(light yellow), 담갈색(light brown)",완전(perfect),0.25 - 0.3(평균 = 0.275),불투명(opaque),평탄(even),6.0,-,토상광택(earthy),-,"흰색(white), 녹백색(greenish white)",,
활석(talc),"MgO 31.68%, SiO₂ 63.37%, H₂O 4.75%",규산염 광물,"Ni, Fe, Al, Ca, Na, H₂O","흰색(white), 무색(colorless), 회색(gray) 담녹색(pale green), 갈색(brown)",{011} 완전(perfect),2.7 - 2.8(평균 = 2.75),반투명(translucent),불평탄(uneven),1.0,"형광(fluorescent), 단파 UV = 주황색 장파 UV =","유리광택(vitreous), 진주광택(pearly)",-,흰색(white),삼사정계(2/m),"a = 5.29 A, b = 9.173 A, c = 9.46 A, Z = 2; V = 453.77 A?ø"
