공간정보일련번호,광물자원광업권개정일자,위치명,지적도명,광물자원명,광물자원부존면적,연안관리정보번호,이용기간내용,항목번호
86,2008-06-24,충남 태안군 남면,안면도,규사,9,124,2015-06-25~2022-06-24,안면도124
1,1983-01-25,"전남 신안군 임자면, 전남 신안군 지도면",임자도,"납석, 고령토",281,66,2008-01-01~2027-12-31,임자도66
2,1983-01-02,전남 신안군 임자면,임자도,납석,202,76,2008-01-01~2027-12-31,임자도76
3,1983-01-25,전남 신안군 임자면,임자도,납석,281,75,2008-01-01~2027-12-31,임자도75
4,1978-10-11,"전남 신안군 안좌면, 전남 해남군 화원면",목포,규사,282,147,2016-10-01~2026-09-30,목포147
5,1978-01-12,전남 신안군 지도면,망운,"고령토, 납석",281,150,2003-01-13~2023-01-12,망운150
6,1976-12-27,전남 신안군 압해면,무안,고령토,282,126,2001-12-28~2021-12-27,무안126
7,1976-12-27,전남 신안군 압해면,무안,고령토,282,118,2001-12-28~2021-12-27,무안118
8,1976-12-27,전남 신안군 압해면,무안,고령토,282,117,2001-12-28~2021-12-27,무안117
9,1976-12-27,"전남 신안군 압해면, 전남 무안군 망원면",무안,고령토,282,106,2001-12-28~2021-12-27,무안106
10,1976-09-20,전남 신안군 압해면,무안,고령토,282,107,2001-09-21~2021-09-20,무안107
11,1970-05-20,전남 신안군 지도면,임자도,"납석, 고령토",281,47,2015-05-21~2035-05-20,임자도47
12,1970-11-28,전남 완도군 노화면,노화도,"납석, 고령토",284,118,2015-11-01~2035-10-31,노화도118
13,1969-04-25,전남 완도군 노화면,노화도,"고령토, 납석",284,129,2014-04-01~2034-03-31,노화도129
14,1986-11-17,전남 완도군 노화읍,노화도,고령토,284,107,2011-11-01~2031-10-31,노화도107
15,2004-10-28,전남 완도군 군외면,노화도,석회석,88,114,2004-10-29~2024-10-28,노화도114
16,1964-10-12,전남 완도군 노화면,노화도,납석,284,99,2009-10-01~2029-09-30,노화도99
17,1964-10-12,전남 완도군 노화면,노화도,납석,284,89,2009-10-01~2029-09-30,노화도89
18,2008-10-01,"전남 진도군 조도면, 전남 진도군 지산면",지산,"금, 은",283,113,2008-10-02~2028-10-01,지산113
36,2011-03-24,전라남도 무안군 해제면,망운,고령토,140,113,2011-03-25~2031-03-24,망운113
19,1980-04-30,전남 진도군 조도면,하의도,규사,240,80,2013-05-01~2018-04-30,하의도80
20,1980-04-30,"전남 진도군 조도면, 전남 진도군 지산면",지산,규사,208,81,2013-05-01~2018-04-30,지산81
21,1980-04-30,"전남 진도군 조도면, 전남 진도군 지산면",하의도,규사,283,70,2013-05-01~2018-04-30,하의도70
22,1980-04-30,전남 진도군 조도면,하의도,규사,283,69,2013-05-01~2018-04-30,하의도69
23,1997-03-20,전남 강진군 강진읍,강진,고령토,71,133,1997-03-21~2017-02-28,강진133
24,2011-07-04,인천광역시 중구,김포,고령토,68,150,2011-07-05~2031-07-04,김포150
25,2004-01-09,"전남 함평군 손불면, 전남 무안군 현경면",망운,규사,57,64,2016-01-10~2026-01-09,망운64
26,1978-10-10,전남 신안군 안좌면,기좌도,규사,282,7,2016-10-01~2026-09-30,기좌도7
27,2000-12-19,경기 안산시 풍도동,풍도,규사,274,43,2014-12-20~2021-12-19,풍도43
28,2011-05-20,경상남도 창원시 마산합포구 진전면,진동,"금,은,동,아면",281,25,2011-05-21~2031-05-20,진동25
29,2011-05-20,경상남도 고성군 삼산면,충무,"금,은,동",267,125,2011-05-21~2031-05-20,충무125
30,2011-05-20,경상남도 고성군 삼산면,충무,"금,은",276,115,2011-05-21~2031-05-20,충무115
31,2011-06-02,경기도 안산시 단원구,대부도,규석,34,77,2011-06-03~2031-06-02,대부도77
32,2011-05-03,전라남도 신안군 지도읍,무안,고령토,70,141,2011-05-04~2031-05-03,무안141
33,2011-05-19,전남 여수시 화정면,개도,납석,62,66,2011-05-20~2031-05-19,개도66
34,2002-06-11,"인천광역시 옹진군 북도면, 강화군 화도면",온수리,"사금,티탄철",272,106,2014-06-12~2019-06-11,온수리106
35,2006-12-20,인천광역시 강화군 삼산면,강화,규석,68,129,2006-12-21~2026-12-20,강화129
37,2011-03-24,전라남도 무안군 해제면,망운,고령토,127,105,2011-03-25~2031-03-24,망운105
38,2011-03-24,전남 무안군 해제면,망운,고령토,281,103,2011-03-25~2031-03-24,망운103
39,2010-10-08,전라남도 진도군 조도면,지산,"금,은광",235,123,2010-10-09~2030-10-08,지산123
40,2010-10-08,전라남도 진도군 조도면,지산,"금,은광",227,112,2010-10-09~2030-10-08,지산112
41,2011-08-23,전남 완도군 고금면,고금도,납석,70,75,2011-08-24~2031-08-23,고금도75
42,2011-03-24,"전남 함평군 함평읍, 무안군 현경면",망운,고령토,122,26,2011-03-25~2031-03-24,망운26
43,2010-10-08,"전남 무안군 해제면, 신안군 지도읍",망운,고령토,281,147,2010-10-09~2030-10-08,망운147
44,2011-03-24,"전남 함평군 함평읍, 손불면",망운,고령토,140,25,2011-03-25~2031-03-24,망운25
45,2011-06-03,"전남 광양시 광양읍, 광양시",광양,"금,은",282,85,2011-06-04~2031-06-03,광양85
46,2011-07-19,전남 광양시 광양읍,광양,"금,은",281,84,2011-07-20~2031-07-19,광양84
47,2011-07-26,"전남 광양시, 광양시, 광양읍",광양,"금,은",271,75,2011-07-27~2018-07-26,광양75
48,2011-08-05,전남 해남군 화원면,우수영,"금,은",172,141,2011-08-06~2031-08-05,우수영141
49,2010-10-08,전남 무안군 현경면,망운,고령토,74,86,2010-10-09~2030-10-08,망운86
50,2010-10-08,전남 무안군 현경면,망운,고령토,201,67,2010-10-09~2030-10-08,망운67
51,2011-08-12,강원도 동해시,묵호,석회석,204,105,2011-08-13~2031-08-12,묵호105
52,2011-06-01,인천광역시 강화군 화도면,온수리,장석,136,64,2011-06-02~2031-06-01,온수리64
53,2011-06-01,인천광역시 강화군 화도면,온수리,장석,68,73,2011-06-02~2031-06-01,온수리73
54,2011-06-01,인천광역시 강화군 화도면,온수리,장석,136,74,2011-06-02~2031-06-01,온수리74
55,2002-06-11,인천광역시 옹진군 북도면,온수리,"사금, 티탄철",272,116,2014-06-12~2019-06-11,온수리116
56,2011-01-24,"충청남도 태안군 원북면, 이원면",서산,규석,158,121,2011-01-25~2031-01-24,서산121
57,2010-10-11,"충청남도 태안군 원북면, 이원면",서산,규석,47,121,2010-10-12~2030-10-11,서산121
58,2011-04-13,"충청남도 태안군 원북면, 이원면",서산,규석,107,111,2011-04-14~2031-04-13,서산111
59,2011-07-12,충남 서산시 대산읍,대산,고령토,68,72,2011-07-13~2031-07-12,대산72
60,1974-07-27,부산시 강서구,가덕,"납석, 고령토",185,98,1999-07-28~2019-07-27,가덕98
61,2005-06-29,경남 진해시,가덕,고령토,100,125,2005-06-30~2025-06-29,가덕125
62,1989-03-29,경남 진해시,진해,"고령토, 납석",268,15,2014-03-01~2034-02-28,진해15
63,1976-02-25,전남 해남군 황산면,우수영,"고령토, 금, 은",265,67,2011-02-26~2031-02-25,우수영67
64,1974-06-25,전남 해남군 황산면,우수영,"고령토, 납석",259,57,1999-06-26~2019-06-25,우수영57
65,1963-02-21,충남 태안군 안면읍,안면도,규사,240,107,2016-02-01~2036-01-31,안면도107
66,2004-01-09,"전남 함평군 손불면, 전남 무안군 현경면",망운,규사,193,74,2016-01-10~2026-01-09,망운74
67,2000-12-29,"전남 해남군 황산면, 전남 해남군 문내면",우수영,"금, 은",283,86,2000-12-30~2020-12-29,우수영86
68,1976-12-27,전남 신안군 압해면,무안,고령토,282,100,2001-12-28~2021-12-27,무안100
69,2010-09-29,전북 군산시 성산면,함열,규석,30,150,2010-09-30~2030-09-29,함열150
70,2010-09-01,강원 삼척군 근덕면,임원진,장석,136,132,2010-09-02~2030-09-01,임원진132
71,2009-10-26,강원 삼척군 원덕읍,임원진,장석,136,97,2009-10-27~2029-10-26,임원진97
72,1986-06-11,강원 강릉시 강동면,산성우,규석,272,139,2011-06-01~2031-05-31,산성우139
73,2010-05-18,"경북 포항시 북구, 경북 포항시 북구 흥해읍",포항,규조토,139,56,2010-05-19~2030-05-18,포항56
74,2009-09-11,경북 경주시 감포읍,감포특,"금, 은, 몰리브덴",278,141,2009-09-12~2029-09-11,감포특141
75,2009-11-16,경북 포항시 북구,포항,규조토,69,66,2009-11-17~2029-11-16,포항66
76,2009-11-16,경북 포항시 북구,포항,규조토,69,56,2009-11-17~2029-11-16,포항56
77,1982-11-09,충남 태안군 원북면,모항,"규사, 세륨",138,31,2010-11-01~2017-10-31,모항31
78,1985-10-12,충남 태안군 원북면,이곡,"세륨, 지르코늄",262,40,2011-10-01~2018-09-30,이곡40
79,2000-11-10,충남 태안군 근흥면,모항,규석,137,58,2000-11-11~2020-11-10,모항58
80,1988-12-05,충남 태안군 소원면,모항,규사,43,64,2009-12-01~2016-11-30,모항64
81,2010-01-12,"충남 태안군 원북면, 충남 태안군 소원면",모항,"금, 은",274,31,2010-01-13~2030-01-12,모항31
82,2010-07-14,충남 태안군 소원면,모항,규사,42,66,2010-07-15~2017-07-14,모항66
83,2007-12-28,충남 태안군 소원면,모항,규사,116,65,2014-12-29~2021-12-28,모항65
84,2008-06-04,충남 태안군 근흥면,모항,규석,103,59,2008-06-05~2028-06-04,모항59
85,2007-12-28,충남 태안군 남면,안면도,규사,90,124,2014-12-29~2021-12-28,안면도124
87,1998-05-15,충남 태안군 안면읍,안면도,규사,17,100,2012-05-01~2019-04-30,안면도100
88,2008-12-12,충남 태안군 이원면,대산,장석,68,114,2008-12-13~2028-12-12,대산114
89,2008-12-12,충남 태안군 이원면,대산,장석,137,113,2008-12-13~2028-12-12,대산113
90,2010-04-14,충남 서산시 대산읍,대산,운모,171,73,2010-04-15~2030-04-14,대산73
91,2003-12-04,충남 태안군 이원면,대산,장석,68,114,2003-12-05~2023-12-04,대산114
92,2009-12-23,충남 서산시 대산읍,대산,운모,137,74,2009-12-24~2029-12-23,대산74
93,2010-01-06,충남 보령시 남포면,남포,규사,198,124,2017-01-07~2037-01-06,남포124
94,2004-09-13,충남 태안군 안면읍,원산도,규사,69,91,2011-09-14~2018-09-13,원산도91
95,2000-06-27,"전남 무안군 해제면, 전남 함평군 손불면, 전남 영광군 염산면",망운,규사,281,81,2014-06-28~2019-06-27,망운81
96,2005-11-07,전남 영광군 염산면,가음도,규사,118,78,2012-11-08~2019-11-07,가음도78
97,1999-01-02,"전남 함평군 손불면, 전남 무안군 해제면",망운,규사,281,73,2011-01-03~2018-01-02,망운73
98,1983-01-25,전남 신안군 임자면,임자도,"납석, 고령토",281,65,2008-01-01~2027-12-31,임자도65
99,2005-03-30,전남 신안군 압해면,무안,고령토,70,89,2005-03-31~2025-03-30,무안89
100,2005-03-30,전남 신안군 압해면,무안,고령토,141,78,2005-03-31~2025-03-30,무안78
101,2005-03-30,전남 신안군 지도읍,임자도,고령토,70,10,2005-03-31~2025-03-30,임자도10
102,2000-05-25,전남 신안군 압해면,무안,고령토,282,116,2000-04-26~2020-04-25,무안116
103,1965-01-07,충남 서산시 안면읍,원산도,규사,276,94,2011-01-01~2017-12-31,원산도94
104,1974-01-08,"충남 서산시 안면읍, 충남 보령시 오천면",원산도,규사,276,86,2013-01-09~2020-01-08,원산도86
105,1974-04-08,"충남 서산시 안면읍, 충남 보령시 오천면",원산도,규사,276,104,2013-04-09~2020-04-08,원산도104
106,1966-06-25,충남 서산시 안면읍,안면도,규사,276,110,2012-06-01~2019-05-31,안면도110
107,1965-01-07,충남 서산시 안면읍,안면도,규사,276,109,2011-01-01~2017-12-31,안면도109
108,2001-11-08,충남 서산시 대산읍,대산,운모,137,62,2001-11-09~2021-11-08,대산62
109,2009-02-03,충남 서산시 대산읍,풍도,규석,8,50,2009-02-04~2029-02-03,풍도50
110,1966-06-25,충남 서산시 남면,안면도,규사,276,126,2012-06-01~2019-05-31,안면도126
111,1974-04-08,충남 서산시 남면,안면도,규사,276,122,2013-04-09~2020-04-08,안면도122
112,1974-05-03,충남 서산시 남면,안면도,규사,259,121,2013-05-04~2020-05-03,안면도121
113,1966-06-25,충남 서산시 남면,안면도,규사,276,112,2012-06-01~2019-05-31,안면도112
114,1990-01-15,"충남 당진군 석문면, 경기 화성군 우정면",장고항,규석,274,118,1990-01-16~2014-12-31,장고항118
115,1967-12-13,충남 당진군 송산면,당진,"고령토, 장석",247,41,2012-12-01~2032-11-30,당진41
116,1974-03-26,충남 보령시 오천면,원산도,규사,277,100,2013-03-27~2020-03-26,원산도100
117,1974-03-26,충남 보령시 오천면,원산도,규사,276,87,2013-03-27~2020-03-26,원산도87
118,1974-04-08,"충남 보령시 오천면, 충남 서산시 안면읍",원산도,규사,276,96,2013-04-09~2020-04-08,원산도96
119,1976-04-06,경북 포항시 의창읍,포항,규사,12,44,2015-04-07~2022-04-06,포항44
120,1976-04-06,경북 포항시 의창읍,포항,규사,37,44,2015-04-07~2022-04-06,포항44
121,1984-07-12,경북 포항시 북구 흥해읍,포항,규사,7,44,2011-12-01~2018-11-30,포항44
122,1954-04-28,경북 울진군 평해면,평해,석회석,237,29,1999-04-01~2019-03-31,평해29
123,1981-09-11,경북 울진군 원남면,울진,규사,216,47,2016-09-01~2036-08-31,울진47
137,1992-02-26,경북 울진군 북면,죽변,규사,274,73,2013-02-01~2020-01-31,죽변73
124,1967-11-25,"경북 울진군 원남면, 경북 울진군 기성면",울진,석회석,275,58,2012-11-01~2032-10-31,울진58
141,2008-06-17,경북 울진군 평해읍,평해,규사,116,17,2011-11-01~2018-10-31,평해17
186,2009-11-26,인천광역시 옹진군 북도면,온수리,규석,55,117,2009-11-27~2029-11-26,온수리117
125,1994-07-19,"경북 포항시 북구 흥해읍, 경북 포항시",포항,"고령토, 규조토",118,55,1994-07-20~2019-06-30,포항55
126,2007-03-22,"경북 포항시 남구 구룡포읍, 경북 포항시 남구 장기면",구룡포,불석,139,134,2007-03-23~2027-03-22,구룡포134
127,1972-07-22,경북 포항시 남구 동해면,포항,고령토,276,30,1997-07-23~2017-06-30,포항30
128,1970-03-30,경북 포항시 구룡포읍,대보,"고령토, 불석",278,110,2005-03-31~2025-03-30,대보110
129,1970-04-13,경북 포항시 구룡포읍,구룡포,"고령토, 불석",278,111,2005-04-01~2025-03-31,구룡포111
130,1993-11-08,"경북 울진군, 강원 삼척군 원덕읍",죽변,규사,223,81,2014-11-01~2021-10-31,죽변81
131,1991-07-30,경북 울진군 후포면,평해,규사,17,30,2012-06-01~2019-05-31,평해30
132,1992-06-10,"경북 울진군 후포면, 경북 울진군 평해읍",평해,규사,69,29,2013-06-01~2020-05-31,평해29
