공간정보일련번호,지적도명,채굴단위구역등록일자,면적내용,탐사권기간설명내용,광물유형명
227,가음도,2015-01-30,240 ha,2015-06-15 ~ 2022-06-14 만 7개년,규사
508,임원진,2017-08-30,136 ha,2010-09-02 ~ 2030-09-01 만 20개년,장석
334,포항,2012-07-03,278 ha,2011-10-08 ~ 2031-10-07 만 20개년,규조토
380,안면도,2012-02-07,276 ha,2012-06-01 ~ 2019-05-31 만 7개년,규사
441,이곡,2011-07-11,137 ha,2011-12-01 ~ 2018-11-30 만 7개년,규사
171,진교,2014-12-26,64 ha,2014-12-27 ~ 2034-12-26 만 20개년,고령토
172,진교,2014-12-26,278 ha,2014-12-27 ~ 2034-12-26 만 20개년,고령토
174,임자도,2014-12-31,281 ha,2015-05-21 ~ 2035-05-20 만 20개년,"고령토, 납석"
361,대천,2014-12-10,86 ha,2014-12-11 ~ 2034-12-10 만 20개년,고령토
493,풍도,2014-12-19,274 ha,2014-12-20 ~ 2021-12-19 만 7개년,규사
497,풍도,2014-12-19,274 ha,2014-12-20 ~ 2021-12-19 만 7개년,규사
1,지산,2014-08-18,39 ha,2000-07-01 ~ 2020-06-30 만 20개년,"금광, 은광"
30,안면도,2014-08-06,90 ha,2014-12-29 ~ 2021-12-28 만 7개년,규사
104,지산,2014-08-18,235 ha,2010-10-09 ~ 2030-10-08 만 20개년,"금광, 은광"
105,지산,2014-08-18,283 ha,2008-10-02 ~ 2028-10-01 만 20개년,"금광, 은광"
108,지산,2014-08-18,138 ha,2000-04-30 ~ 2020-04-29 만 20개년,"금광, 은광, 규석"
109,지산,2014-08-18,227 ha,2010-10-09 ~ 2030-10-08 만 20개년,"금광, 은광"
208,망운,2014-04-04,281 ha,2014-06-28 ~ 2019-06-27 만 5개년,규사
215,망운,2014-04-04,281 ha,2014-06-28 ~ 2019-06-27 만 5개년,규사
308,구룡포,2016-05-17,90 ha,2007-03-23 ~ 2027-03-22 만 20개년,불석
378,안면도,2016-05-20,276 ha,2015-09-01 ~ 2022-08-31 만 7개년,규사
608,묵호,2016-05-04,51 ha,2016-05-05 ~ 2036-05-04 만 20개년,규석
32,평해,2018-02-26,52 ha,2018-10-01 ~ 2038-09-30 만 20개년,규사
112,지산,2018-02-07,208 ha,2018-05-01 ~ 2028-04-30 만 10개년,규사
117,하의도,2018-02-07,240 ha,2018-05-01 ~ 2018-04-30 만 10개년,규사
118,하의도,2018-02-07,283 ha,2018-05-01 ~ 2028-04-30 만 10개년,규사
119,하의도,2018-02-07,283 ha,2018-05-01 ~ 2028-04-30 만 10개년,규사
411,평해,2018-02-28,116 ha,2018-11-01 ~ 2038-10-31 만 20개년,규사
416,평해,2018-02-26,275 ha,2018-12-01 ~ 2038-11-30 만 20개년,규사
483,당진,2018-02-07,247 ha,2012-12-01 ~ 2032-11-30 만 20개년,"고령토, 장석"
126,우수영,2015-05-18,265 ha,2011-02-26 ~ 2031-02-25 만 20개년,"금광, 은광, 고령토"
127,우수영,2015-05-18,259 ha,1999-06-26 ~ 2019-06-25 만 20개년,"고령토, 납석"
486,풍도,2015-05-27,40 ha,2015-05-28 ~ 2035-05-27 만 20개년,규석
202,망운,2011-03-29,70 ha,2008-12-12 ~ 2028-12-11 만 20개년,고령토
232,법성포,2011-03-04,140 ha,2009-10-08 ~ 2029-10-07 만 20개년,고령토
162,무안,2017-05-18,65 ha,2017-05-19 ~ 2037-05-18 만 20개년,고령토
166,망운,2017-05-18,23 ha,2017-05-19 ~ 2037-05-18 만 20개년,고령토
222,송이도,2017-05-17,140 ha,2017-05-18 ~ 2037-05-17 만 20개년,규사
600,대연평도,2017-05-24,255 ha,2017-05-25 ~ 2037-05-24 만 20개년,티탄철광
482,대산,2016-02-18,274 ha,2013-06-18 ~ 2018-06-17 만 개년,규석
485,풍도,2016-02-18,8 ha,2009-02-04 ~ 2029-02-03 만 20개년,규석
505,영흥도,2016-02-03,136 ha,2016-02-04 ~ 2036-02-03 만 20개년,규석
132,강진,2016-12-16,71 ha,2017-03-01 ~ 2037-02-28 만 20개년,고령토
167,망운,2015-03-10,70 ha,2005-06-16 ~ 2025-06-15 만 20개년,고령토
176,망운,2015-03-30,133 ha,2015-03-31 ~ 2035-03-30 만 20개년,고령토
182,망운,2015-03-30,137 ha,2015-03-31 ~ 2035-03-30 만 20개년,고령토
561,삼척,2015-03-17,68 ha,2013-10-01 ~ 2033-09-30 만 20개년,규석
562,삼척,2015-03-17,56 ha,2013-10-01 ~ 2033-09-30 만 20개년,규석
599,묵호,2015-03-17,221 ha,2012-11-01 ~ 2032-10-31 만 20개년,고령토
602,묵호,2015-03-17,13 ha,2011-07-01 ~ 2031-06-30 만 20개년,고령토
606,묵호,2015-03-16,118 ha,2015-09-01 ~ 2035-08-31 만 20개년,규석
459,대산,2012-01-20,137 ha,2009-12-24 ~ 2029-12-23 만 20개년,운모
466,대산,2012-01-20,171 ha,2010-04-15 ~ 2030-04-14 만 20개년,운모
479,대산,2012-01-20,137 ha,2009-12-24 ~ 2029-12-23 만 20개년,운모
448,아산,2011-02-11,102 ha,2009-09-26 ~ 2029-09-25 만 20개년,고령토
223,가음도,2012-08-16,118 ha,2012-11-08 ~ 2019-11-07 만 7개년,규사
224,가음도,2012-08-16,210 ha,2012-11-08 ~ 2019-11-07 만 7개년,규사
374,원산도,2011-04-19,69 ha,2011-09-14 ~ 2018-09-13 만 7개년,규사
605,묵호,2012-08-03,51 ha,1994-05-11 ~ 2019-04-30 만 25개년,고령토
607,묵호,2012-08-03,68 ha,1994-07-20 ~ 2019-06-30 만 25개년,"규석, 고령토"
39,대산,2011-11-08,68 ha,2011-07-13 ~ 2031-07-12 만 20개년,고령토
344,서천,2011-11-01,82 ha,2012-04-01 ~ 2019-03-31 만 7개년,규사
345,서천,2011-11-01,186 ha,2012-04-01 ~ 2019-03-31 만 7개년,규사
419,평해,2011-11-07,275 ha,2012-04-01 ~ 2019-03-31 만 7개년,규사
431,이곡,2011-11-07,275 ha,2012-04-01 ~ 2019-03-31 만 7개년,규사
478,대산,2011-11-08,137 ha,2010-12-28 ~ 2030-12-27 만 20개년,고령토
553,삼척,2011-11-11,253 ha,2012-03-01 ~ 2032-02-29 만 20개년,석회석
24,구룡포,2016-03-28,46 ha,2016-03-29 ~ 2036-03-28 만 20개년,불석
359,남포,2016-03-23,277 ha,2012-06-14 ~ 2019-06-13 만 7개년,규사
71,포항,2015-01-22,37 ha,2015-04-07 ~ 2022-04-06 만 7개년,규사
80,포항,2015-01-22,12 ha,2015-04-07 ~ 2022-04-06 만 7개년,규사
135,강진,2015-01-05,136 ha,2015-01-06 ~ 2035-01-05 만 20개년,고령토
226,가음도,2015-01-30,214 ha,2015-06-15 ~ 2022-06-14 만 7개년,규사
228,가음도,2015-01-30,65 ha,2015-06-15 ~ 2022-06-14 만 7개년,규사
410,평해,2015-01-20,275 ha,2013-08-01 ~ 2020-07-31 만 7개년,규사
96,노화도,2015-08-21,284 ha,2015-11-01 ~ 2035-10-31 만 20개년,"고령토, 납석"
412,평해,2017-03-15,124 ha,2017-12-03 ~ 2037-12-02 만 20개년,규사
415,평해,2017-03-15,60 ha,2017-12-03 ~ 2037-12-02 만 20개년,규사
421,모항,2017-03-03,138 ha,2017-11-01 ~ 2037-10-31 만 20개년,"규사, 세륨"
439,울진,2017-03-27,275 ha,2012-11-01 ~ 2032-10-31 만 20개년,석회석
194,진해,2013-09-06,268 ha,2014-03-01 ~ 2034-02-28 만 20개년,"고령토, 납석"
247,감포,2013-09-09,134 ha,2013-09-10 ~ 2033-09-09 만 20개년,고령토
175,망운,2013-03-13,281 ha,2010-10-09 ~ 2030-10-08 만 20개년,고령토
620,주문진,2013-03-06,51 ha,2013-08-22 ~ 2020-08-21 만 7개년,규사
471,대산,2014-09-19,68 ha,2011-07-13 ~ 2031-07-12 만 20개년,고령토
375,안면도,2012-02-07,276 ha,2012-06-01 ~ 2019-05-31 만 7개년,규사
383,안면도,2012-02-07,136 ha,2012-06-01 ~ 2019-05-31 만 7개년,규사
384,안면도,2012-02-07,206 ha,2012-06-01 ~ 2019-05-31 만 7개년,규사
386,안면도,2012-02-07,276 ha,2012-06-01 ~ 2019-05-31 만 7개년,규사
389,안면도,2012-02-07,265 ha,2012-06-01 ~ 2019-05-31 만 7개년,규사
393,안면도,2012-02-07,276 ha,2012-06-01 ~ 2019-05-31 만 7개년,규사
150,충무,2017-10-13,61 ha,2017-10-14 ~ 2037-10-13 만 20개년,고령토
452,울진,2013-01-29,275 ha,2013-07-01 ~ 2020-06-30 만 7개년,규사
360,원산도,2012-11-28,277 ha,2013-03-27 ~ 2020-03-26 만 7개년,규사
363,원산도,2012-11-28,276 ha,2013-03-27 ~ 2020-03-26 만 7개년,규사
364,원산도,2012-11-28,276 ha,2013-04-09 ~ 2020-04-08 만 7개년,규사
366,원산도,2012-11-28,276 ha,2013-04-09 ~ 2020-04-08 만 7개년,규사
370,원산도,2012-11-28,237 ha,2013-03-27 ~ 2020-03-26 만 7개년,규사
381,안면도,2012-11-28,235 ha,2013-05-04 ~ 2020-05-03 만 7개년,규사
392,안면도,2012-11-28,276 ha,2013-04-09 ~ 2020-04-08 만 7개년,규사
395,안면도,2012-11-28,259 ha,2013-05-04 ~ 2020-05-03 만 7개년,규사
61,주문진,2013-08-16,68 ha,2014-02-01 ~ 2021-01-31 만 7개년,규사
618,강릉,2013-08-22,72 ha,2013-12-31 ~ 2020-12-30 만 7개년,규사
10,망운,2017-07-18,59 ha,2017-08-30 ~ 2027-08-29 만 10개년,규사
216,망운,2017-07-18,3 ha,2017-08-30 ~ 2027-08-29 만 10개년,규사
323,포항,2017-01-16,276 ha,2017-07-01 ~ 2037-06-30 만 20개년,고령토
233,법성포,2018-01-19,262 ha,2017-11-01 ~ 2037-10-31 만 20개년,고령토
302,구룡포,2018-01-04,69 ha,2018-01-05 ~ 2038-01-04 만 20개년,불석
424,이곡,2018-01-12,262 ha,2018-10-01 ~ 2038-09-30 만 20개년,"세륨, 지르코늄"
440,이곡,2018-01-23,275 ha,2018-05-16 ~ 2028-05-15 만 10개년,지르코늄
25,구룡포,2015-04-14,66 ha,2015-04-15 ~ 2035-04-14 만 20개년,불석
59,묵호,2015-04-07,176 ha,2010-05-01 ~ 2030-04-30 만 20개년,규석
60,묵호,2015-04-07,87 ha,2010-05-01 ~ 2030-04-30 만 20개년,규석
84,묵호,2015-04-07,67 ha,2010-12-01 ~ 2030-11-30 만 20개년,규석
300,구룡포,2015-04-14,23 ha,2015-04-15 ~ 2035-04-14 만 20개년,불석
385,안면도,2015-04-28,9 ha,2015-06-25 ~ 2022-06-24 만 7개년,규사
614,산성우,2015-04-07,272 ha,2011-06-01 ~ 2031-05-31 만 20개년,규석
422,평해,2015-12-16,275 ha,2016-03-28 ~ 2036-03-27 만 20개년,규사
423,평해,2015-12-11,232 ha,2016-05-28 ~ 2036-05-27 만 20개년,규사
446,울진,2015-12-11,216 ha,2016-09-01 ~ 2036-08-31 만 20개년,규사
355,남포,2017-08-16,198 ha,2017-01-07 ~ 2037-01-06 만 20개년,규사
213,망운,2014-03-04,223 ha,2014-09-01 ~ 2021-08-31 만 7개년,규사
214,망운,2014-03-14,281 ha,2011-08-14 ~ 2018-08-13 만 7개년,규사
589,온수리,2014-03-20,272 ha,2014-06-12 ~ 2019-06-11 만 5개년,"티탄철, 사금"
590,온수리,2014-03-20,272 ha,2014-06-12 ~ 2019-06-11 만 5개년,"티탄철, 사금"
617,강릉,2014-03-14,55 ha,2014-07-01 ~ 2021-06-30 만 7개년,규사
365,원산도,2012-09-25,276 ha,2013-01-09 ~ 2020-01-08 만 7개년,규사
372,원산도,2012-09-25,251 ha,2013-01-09 ~ 2020-01-08 만 7개년,규사
500,죽변,2012-09-03,274 ha,2013-02-01 ~ 2020-01-31 만 7개년,규사
501,죽변,2012-09-03,137 ha,2013-02-01 ~ 2020-01-31 만 7개년,규사
502,죽변,2012-09-03,274 ha,2013-02-01 ~ 2020-01-31 만 7개년,규사
177,망운,2017-09-19,140 ha,2017-09-20 ~ 2037-09-19 만 20개년,고령토
201,망운,2017-09-08,281 ha,2018-01-03 ~ 2038-01-02 만 20개년,규사
209,망운,2017-09-08,267 ha,2018-01-03 ~ 2038-01-02 만 20개년,규사
151,거제,2014-02-20,282 ha,2007-09-01 ~ 2027-08-31 만 20개년,"금광, 은광"
242,울산,2014-02-21,35 ha,2014-05-29 ~ 2034-05-28 만 20개년,"고령토, 불석"
142,무안,2011-06-10,70 ha,2005-03-31 ~ 2025-03-30 만 20개년,고령토
144,무안,2011-06-10,141 ha,2005-03-31 ~ 2025-03-30 만 20개년,고령토
343,포항,2011-06-09,7 ha,2011-12-01 ~ 2018-11-30 만 7개년,규사
3,망운,2011-01-28,281 ha,2003-01-13 ~ 2023-01-12 만 20개년,"고령토, 납석"
4,망운,2011-01-28,70 ha,2004-12-18 ~ 2024-12-17 만 20개년,고령토
38,대산,2011-01-28,68 ha,2003-12-05 ~ 2023-12-04 만 20개년,장석
53,삼척,2011-01-28,273 ha,2001-12-01 ~ 2021-11-30 만 20개년,석회석
75,묵호,2011-01-28,33 ha,1995-05-03 ~ 2020-04-30 만 25개년,규석
94,노화도,2011-01-28,284 ha,2009-10-01 ~ 2029-09-30 만 20개년,납석
95,노화도,2011-01-28,284 ha,2009-10-01 ~ 2029-09-30 만 20개년,납석
97,노화도,2011-01-28,284 ha,2002-11-01 ~ 2022-10-31 만 20개년,"고령토, 납석"
120,우수영,2011-01-28,66 ha,2006-12-07 ~ 2026-12-06 만 20개년,고령토
121,우수영,2011-01-28,53 ha,2006-12-07 ~ 2026-12-06 만 20개년,고령토
122,우수영,2011-01-28,153 ha,2011-02-01 ~ 2031-01-31 만 20개년,"고령토, 납석"
123,우수영,2011-01-28,194 ha,2006-12-07 ~ 2026-12-06 만 20개년,고령토
124,우수영,2011-01-28,283 ha,2000-12-30 ~ 2020-12-29 만 20개년,"금광, 은광"
125,우수영,2011-01-28,283 ha,2000-12-30 ~ 2020-12-29 만 20개년,"금광, 은광"
128,우수영,2011-01-28,283 ha,2000-12-30 ~ 2020-12-29 만 20개년,"금광, 은광"
129,우수영,2011-01-28,283 ha,2000-12-30 ~ 2020-12-29 만 20개년,"금광, 은광"
130,우수영,2011-01-28,22 ha,2000-01-27 ~ 2020-01-26 만 20개년,"금광, 은광"
131,우수영,2011-01-28,282 ha,2001-10-23 ~ 2021-10-22 만 20개년,고령토
141,무안,2011-01-28,282 ha,2001-12-28 ~ 2021-12-27 만 20개년,고령토
143,무안,2011-01-28,282 ha,2001-12-28 ~ 2021-12-27 만 20개년,고령토
145,무안,2011-01-28,282 ha,2001-12-28 ~ 2021-12-27 만 20개년,고령토
146,무안,2011-01-28,282 ha,2001-09-21 ~ 2021-09-20 만 20개년,고령토
147,무안,2011-01-28,282 ha,2001-12-28 ~ 2021-12-27 만 20개년,고령토
148,무안,2011-01-28,282 ha,2000-04-26 ~ 2020-04-25 만 20개년,고령토
149,무안,2011-01-28,282 ha,2001-12-28 ~ 2021-12-27 만 20개년,고령토
153,충무,2011-01-28,281 ha,2005-03-05 ~ 2025-03-04 만 20개년,고령토
155,무안,2011-01-28,281 ha,2005-06-16 ~ 2025-06-15 만 20개년,고령토
158,충무,2011-01-28,281 ha,2009-03-14 ~ 2029-03-13 만 20개년,고령토
159,충무,2011-01-28,281 ha,2009-03-14 ~ 2029-03-13 만 20개년,고령토
163,무안,2011-01-28,281 ha,2005-07-29 ~ 2025-07-28 만 20개년,고령토
165,임자도,2011-01-28,70 ha,2005-03-31 ~ 2025-03-30 만 20개년,고령토
168,망운,2011-01-28,70 ha,2003-10-01 ~ 2023-09-30 만 20개년,고령토
170,진교,2011-01-28,140 ha,2007-03-17 ~ 2027-03-16 만 20개년,고령토
173,가덕,2011-01-28,185 ha,1999-07-28 ~ 2019-07-27 만 20개년,"고령토, 납석"
178,망운,2011-01-28,26 ha,2009-03-28 ~ 2029-03-27 만 20개년,고령토
180,임자도,2011-01-28,202 ha,2008-01-01 ~ 2027-12-31 만 20개년,납석
181,임자도,2011-01-28,281 ha,2008-01-01 ~ 2027-12-31 만 20개년,"고령토, 납석"
183,망운,2011-01-28,281 ha,2009-03-28 ~ 2029-03-27 만 20개년,고령토
184,망운,2011-01-28,281 ha,2003-09-30 ~ 2023-09-29 만 20개년,고령토
187,임자도,2011-01-28,281 ha,2008-01-01 ~ 2027-12-31 만 20개년,납석
188,임자도,2011-01-28,281 ha,2008-01-01 ~ 2027-12-31 만 20개년,"고령토, 납석"
189,망운,2011-01-28,140 ha,2003-09-30 ~ 2023-09-29 만 20개년,고령토
190,망운,2011-01-28,197 ha,2001-12-20 ~ 2021-12-19 만 20개년,고령토
196,망운,2011-01-28,281 ha,2009-03-28 ~ 2029-03-27 만 20개년,고령토
200,진해,2011-01-28,281 ha,2007-12-01 ~ 2027-11-30 만 20개년,"규석, 납석, 규사"
240,울산,2011-01-28,140 ha,1993-10-13 ~ 2018-09-30 만 25개년,고령토
243,울산,2011-01-28,139 ha,2008-10-07 ~ 2028-10-06 만 20개년,고령토
246,감포,2011-01-28,279 ha,2004-08-01 ~ 2024-07-31 만 20개년,"고령토, 불석"
316,연일,2011-01-28,278 ha,2003-06-01 ~ 2023-05-31 만 20개년,"고령토, 규조토"
318,구룡포,2011-01-28,278 ha,2010-05-01 ~ 2030-04-30 만 20개년,"고령토, 불석, 규조토"
319,구룡포,2011-01-28,278 ha,2005-04-01 ~ 2025-03-31 만 20개년,"고령토, 불석"
325,대보,2011-01-28,278 ha,2010-05-01 ~ 2030-04-30 만 20개년,"고령토, 불석, 규조토"
326,대보,2011-01-28,278 ha,2000-02-01 ~ 2020-01-31 만 20개년,"고령토, 불석"
327,대보,2011-01-28,278 ha,2005-03-31 ~ 2025-03-30 만 20개년,"고령토, 불석"
336,포항,2011-01-28,199 ha,2010-04-01 ~ 2030-03-31 만 20개년,"고령토, 운모, 규조토"
340,포항,2011-01-28,118 ha,1994-07-20 ~ 2019-06-30 만 25개년,"고령토, 규조토"
397,평해,2011-01-28,275 ha,2002-12-03 ~ 2022-12-02 만 20개년,"몰리브덴광, 고령토"
404,평해,2011-01-28,237 ha,1999-04-01 ~ 2019-03-31 만 20개년,석회석
406,모항,2011-01-28,137 ha,2000-11-11 ~ 2020-11-10 만 20개년,규석
409,평해,2011-01-28,275 ha,1999-04-01 ~ 2019-03-31 만 20개년,석회석
458,대산,2011-01-28,68 ha,2008-12-13 ~ 2028-12-12 만 20개년,장석
465,대산,2011-01-28,137 ha,2008-12-13 ~ 2028-12-12 만 20개년,장석
472,대산,2011-01-28,137 ha,2001-11-09 ~ 2021-11-08 만 20개년,운모
632,속초,2011-01-28,270 ha,2008-09-01 ~ 2028-08-31 만 20개년,"이트륨, 란타늄"
636,간성,2011-01-28,269 ha,2008-02-01 ~ 2028-01-31 만 20개년,"이트륨, 란타늄"
138,대강리,2018-03-28,211 ha,2018-03-29 ~ 2038-03-28 만 20개년,고령토
235,위도,2018-03-19,66 ha,2019-02-01 ~ 2039-01-31 만 20개년,"규석, 고령토"
236,위도,2018-03-19,70 ha,2019-02-01 ~ 2039-01-31 만 20개년,고령토
34,평해,2011-12-16,275 ha,2012-06-01 ~ 2019-05-31 만 7개년,규사
98,노화도,2011-12-15,194 ha,2012-06-01 ~ 2032-05-31 만 20개년,"고령토, 납석"
376,안면도,2011-12-14,17 ha,2012-05-01 ~ 2019-04-30 만 7개년,규사
398,평해,2011-12-16,17 ha,2012-06-01 ~ 2019-05-31 만 7개년,규사
367,원산도,2017-02-16,276 ha,2018-01-01 ~ 2037-12-31 만 20개년,규사
368,원산도,2017-02-16,223 ha,2018-01-01 ~ 2037-12-31 만 20개년,규사
371,원산도,2017-02-16,243 ha,2018-01-01 ~ 2037-12-31 만 20개년,규사
373,원산도,2017-02-16,245 ha,2018-01-01 ~ 2037-12-31 만 20개년,규사
377,안면도,2017-02-16,276 ha,2018-01-01 ~ 2037-12-31 만 20개년,규사
13,법성포,2013-06-17,139 ha,2011-11-15 ~ 2031-11-14 만 20개년,고령토
354,남포,2015-02-11,277 ha,2015-06-18 ~ 2022-06-17 만 7개년,규사
356,남포,2015-02-06,277 ha,2015-06-18 ~ 2022-06-17 만 7개년,규사
225,가음도,2011-08-23,140 ha,2010-12-30 ~ 2030-12-29 만 20개년,고령토
611,강화,2011-08-31,68 ha,2006-12-21 ~ 2026-12-20 만 20개년,규석
417,모항,2013-02-20,34 ha,2012-05-01 ~ 2019-04-30 만 7개년,규사
230,방어진,2016-04-01,70 ha,2016-04-02 ~ 2036-04-01 만 20개년,고령토
399,평해,2013-07-12,275 ha,2013-11-30 ~ 2020-11-29 만 7개년,규사
496,선갑도,2016-04-21,68 ha,2016-04-22 ~ 2036-04-21 만 20개년,고령토
609,묵호,2016-04-26,45 ha,2016-04-27 ~ 2036-04-26 만 20개년,규석
405,평해,2014-07-07,275 ha,2014-12-23 ~ 2034-12-22 만 20개년,석회석
491,죽변,2017-06-09,12 ha,2014-04-11 ~ 2019-04-10 만 5개년,규사
492,죽변,2017-06-09,47 ha,2014-04-11 ~ 2019-04-10 만 5개년,규사
578,삼척,2017-06-14,265 ha,2014-05-01 ~ 2034-04-30 만 20개년,석회석
584,삼척,2017-06-14,171 ha,2014-05-01 ~ 2034-04-30 만 20개년,석회석
425,이곡,2014-01-08,26 ha,2014-01-07 ~ 2021-01-06 만 7개년,규사
619,주문진,2016-01-22,271 ha,2014-01-01 ~ 2020-12-31 만 7개년,규사
29,원산도,2017-12-04,10 ha,2018-04-01 ~ 2038-03-31 만 20개년,규사
612,강화,2017-12-12,63 ha,2017-12-13 ~ 2037-12-12 만 20개년,규석
237,줄포,2015-06-15,139 ha,2015-06-16 ~ 2035-06-15 만 20개년,고령토
610,산성우,2015-06-01,107 ha,2015-06-02 ~ 2035-06-01 만 20개년,규석
33,평해,2012-12-14,69 ha,2013-06-01 ~ 2020-05-31 만 7개년,규사
453,울진,2012-12-14,275 ha,2013-05-01 ~ 2020-04-30 만 7개년,규사
289,구룡포,2012-10-24,69 ha,2009-08-26 ~ 2029-08-25 만 20개년,불석
413,모항,2016-10-24,116 ha,2014-12-29 ~ 2021-12-28 만 7개년,규사
507,임원진,2016-10-11,123 ha,2010-09-02 ~ 2030-09-01 만 20개년,장석
136,기좌도,2016-07-14,282 ha,2016-10-01 ~ 2026-09-30 만 10개년,규사
137,목포,2016-07-14,282 ha,2016-10-01 ~ 2026-09-30 만 10개년,규사
139,목포,2016-07-11,282 ha,2016-07-12 ~ 2036-07-11 만 20개년,아연광
293,구룡포,2016-07-22,69 ha,2016-07-23 ~ 2036-07-22 만 20개년,불석
295,구룡포,2016-07-11,69 ha,2016-07-12 ~ 2036-07-11 만 20개년,불석
93,노화도,2013-11-04,284 ha,2014-04-01 ~ 2034-03-31 만 20개년,"고령토, 납석"
197,망운,2015-10-12,193 ha,2016-01-10 ~ 2026-01-09 만 10개년,규사
198,망운,2015-10-12,57 ha,2016-01-10 ~ 2026-01-09 만 10개년,규사
379,안면도,2015-10-19,240 ha,2016-02-01 ~ 2036-01-31 만 20개년,규사
27,구룡포,2017-11-21,67 ha,2017-11-22 ~ 2037-11-21 만 20개년,불석
154,거제,2017-11-03,206 ha,2017-11-04 ~ 2037-11-03 만 20개년,"금광, 은광, 동광, 연광, 아연광"
161,거제,2017-11-03,272 ha,2017-11-04 ~ 2037-11-03 만 20개년,"금광, 은광, 동광, 연광, 아연광"
303,구룡포,2017-11-21,69 ha,2017-11-22 ~ 2037-11-21 만 20개년,불석
387,안면도,2017-11-30,276 ha,2018-02-21 ~ 2028-02-20 만 10개년,사철
420,평해,2014-05-09,240 ha,2014-09-15 ~ 2021-09-14 만 7개년,규사
504,죽변,2014-05-21,223 ha,2014-11-01 ~ 2021-10-31 만 7개년,규사
99,노화도,2011-05-18,284 ha,2011-11-01 ~ 2031-10-31 만 20개년,고령토
400,모항,2011-10-12,103 ha,2008-06-05 ~ 2028-06-04 만 20개년,규석
